,,tensor_nodes,max_nodes,pos_max_nodes,min_nodes,pos_min_nodes
0,"tensor(268, device='cuda:7')","tensor(indices=tensor([[ 110,  211,  229,  239,  248,  262,  268,  391,  450,
                         473,  481,  504,  517,  525,  550,  621,  634,  680,
                         809,  829,  835,  860,  909,  939,  952,  986,  997,
                        1116, 1148, 1189, 1217, 1222, 1273, 1388, 1428, 1451,
                        1461, 1489, 1550, 1633, 1701, 1725, 1732, 1760, 1764,
                        1779, 1834, 1837, 1843, 1869, 1960, 1976, 1977, 1979,
                        1984, 1995, 1999, 2027, 2074, 2170, 2222, 2224, 2232,
                        2246, 2257, 2353, 2374, 2376, 2380, 2413, 2423, 2432,
                        2466, 2476, 2498, 2511, 2543, 2566, 2577, 2581, 2627,
                        2668, 2683, 2692, 2715, 2732, 2843, 2863, 2880, 2896,
                        2897, 2901, 2905]]),
       values=tensor([-3.3046e-04,  5.8965e-04,  3.3175e-03, -3.6940e-03,
                       1.3825e-03, -2.2824e-04, -1.0027e+00,  1.4915e-03,
                       5.6035e-04,  2.3534e-03,  1.2793e-03, -3.4559e-04,
                      -7.9302e-04, -8.8751e-04,  1.4799e-03,  3.4153e-03,
                      -1.6233e-03, -1.2514e-03,  2.5725e-03, -7.4539e-04,
                       1.9620e-03, -1.8086e-03,  3.4350e-03, -2.0344e-03,
                      -3.5347e-03,  1.1363e-03, -2.5222e-03, -3.5289e-04,
                       4.4186e-04, -1.6660e-03,  1.2207e-03,  5.8627e-04,
                       4.4304e-04,  4.8645e-04,  1.9917e+00, -1.5336e-03,
                       6.3662e-04, -1.9236e-03, -2.0642e-03, -8.7287e-04,
                       2.6878e-03, -7.8073e-05,  3.0806e-03, -2.8342e-04,
                       1.9950e-03, -1.1056e-03,  1.9473e-05, -1.2209e-03,
                      -2.2679e-04, -1.2451e-04,  7.1366e-04,  5.5100e-03,
                       2.5815e-03,  1.2600e-03,  2.4786e-04,  7.3480e-04,
                       2.3577e-03, -3.5395e-04, -1.7625e-04,  1.9986e-03,
                       2.9455e-04,  1.1706e-03, -1.0806e-03, -4.1230e-03,
                      -1.6477e-03,  2.5204e-04, -2.7214e-03,  1.7535e-04,
                       1.7297e-03, -4.5717e-05,  6.7693e-04, -9.7524e-04,
                       2.9339e-04, -5.2676e-04, -3.0696e-03,  9.0921e-04,
                      -3.9714e-03, -7.1129e-04,  1.1488e-03,  2.8570e-03,
                       1.5922e-03, -1.7287e-03,  6.0619e-03,  1.1813e-04,
                      -5.6756e-04,  5.6554e-05,  1.3175e-03, -1.1460e-03,
                      -6.5761e-04, -1.7791e-03, -5.6892e-04, -3.0584e-03,
                       5.7922e-04]),
       size=(2929,), nnz=93, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.991685152053833,1428,-1.002725601196289,268
1,"tensor(556, device='cuda:7')","tensor(indices=tensor([[  15,   54,  269,  373,  556,  600,  650,  918, 1203,
                        1223, 1835, 1945, 2084, 2098, 2389, 2472, 2489, 2495,
                        2547, 2675, 2738, 2824, 2899, 2921]]),
       values=tensor([ 4.1572e-05, -2.1105e-04,  5.9859e-04, -9.1691e-04,
                       6.3935e-03,  9.7502e-05, -2.2351e-04, -1.2146e-03,
                       8.1519e-04, -7.7653e-04,  3.2869e-04, -5.8659e-04,
                       8.9552e-03, -3.2601e-04,  1.3957e-03,  8.7053e-03,
                      -1.0282e-03,  7.7748e-05, -1.8595e-04,  4.7825e-04,
                       1.7604e-04, -1.8647e-04, -2.5135e-04,  9.7784e-01]),
       size=(2929,), nnz=24, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.9778439402580261,2921,-0.0012146318331360817,918
2,"tensor(1493, device='cuda:7')","tensor(indices=tensor([[  44,  129,  197,  247,  252,  338,  401,  426,  515,
                         632,  637,  673,  751,  854,  856,  977, 1004, 1053,
                        1149, 1153, 1322, 1456, 1476, 1493, 1520, 1781, 1791,
                        1809, 1879, 1901, 1910, 1918, 2072, 2238, 2285, 2302,
                        2308, 2373, 2448, 2525, 2567, 2579, 2670, 2746, 2790,
                        2796, 2821, 2922, 2924]]),
       values=tensor([ 2.1240e-02,  1.7195e-02, -3.7572e-05, -1.0822e-02,
                      -2.7609e-03, -7.6472e-03,  1.6954e+00,  6.7966e-03,
                      -5.0675e-01,  2.6352e-03, -4.4396e-03,  1.4423e-03,
                       6.3080e-03,  1.5156e-03, -1.1037e-03,  3.3444e-04,
                       1.0407e-02, -3.1372e-03, -3.6282e-03, -5.6629e-03,
                      -3.0643e-03,  1.1349e-04, -1.5529e-03,  8.4097e-01,
                       4.1254e-03,  1.2612e-03, -3.3588e-03,  4.9196e-03,
                       1.0746e-02,  3.4139e-03,  3.9698e-03,  8.7363e-03,
                      -2.5291e-03, -2.8405e-03, -4.0122e-03, -5.9955e-03,
                       5.4451e-03, -5.3896e-03, -1.0935e+00,  1.1651e-03,
                      -4.2692e-03, -2.8185e-03,  4.4585e-02,  6.4790e-04,
                      -4.9355e-04, -3.0445e-03, -1.2521e-03, -2.1373e-03,
                      -1.1130e-02]),
       size=(2929,), nnz=49, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.6953694820404053,401,-1.0934535264968872,2448
3,"tensor(69, device='cuda:7')","tensor(indices=tensor([[  69,  521, 1165, 1449, 1776, 2448, 2921]]),
       values=tensor([3.1172e-03, 8.2809e-03, 1.6110e-05, 6.5973e-04,
                      9.8263e-04, 9.8408e-03, 9.7710e-01]),
       size=(2929,), nnz=7, layout=torch.sparse_coo, grad_fn=<ToSparseBackward0>)",0.9771025776863098,2921,0.0,0
4,"tensor(2444, device='cuda:7')","tensor(indices=tensor([[   6,   12,   35,   42,   61,   65,   83,  109,  112,
                         134,  147,  151,  163,  193,  203,  218,  235,  318,
                         321,  323,  328,  355,  358,  365,  377,  427,  451,
                         462,  466,  469,  480,  486,  489,  564,  567,  568,
                         586,  598,  640,  705,  713,  723,  748,  766,  768,
                         777,  831,  833,  946,  953, 1021, 1033, 1058, 1090,
                        1137, 1151, 1185, 1219, 1249, 1340, 1348, 1375, 1376,
                        1380, 1381, 1384, 1391, 1401, 1426, 1458, 1467, 1485,
                        1500, 1525, 1529, 1559, 1600, 1601, 1634, 1640, 1641,
                        1655, 1656, 1668, 1676, 1736, 1774, 1825, 1861, 1886,
                        1887, 1890, 1895, 1920, 1996, 2006, 2032, 2078, 2153,
                        2199, 2216, 2234, 2299, 2313, 2314, 2348, 2366, 2402,
                        2412, 2414, 2444, 2548, 2557, 2560, 2565, 2572, 2613,
                        2647, 2695, 2752, 2795, 2838, 2849, 2853, 2883]]),
       values=tensor([-6.8036e-05,  1.4012e-04,  2.2214e-04, -2.7428e-05,
                       3.3374e-04, -4.3504e-04, -3.5923e-05,  3.8929e-05,
                       1.5110e-04, -4.0278e-04,  1.2558e-04,  9.3234e-05,
                       6.1101e-04,  1.3042e-04,  1.1027e-04,  3.6594e-05,
                      -5.5811e-06, -4.3493e-05, -1.5521e-05, -8.0902e-05,
                       2.2645e-04,  2.6330e-04,  1.2783e-02, -3.0521e-04,
                      -2.3091e-04,  3.3177e-05,  7.1022e-05,  6.4233e-05,
                       1.6048e-04,  1.8103e-05,  3.9736e-05,  9.1397e-03,
                       3.2255e-05, -1.5321e-04,  1.4333e-04, -1.1304e-04,
                       1.1850e-04,  4.4431e-05, -5.1976e-05, -4.5341e-05,
                      -1.0927e-04,  8.9460e-05,  2.0667e-05,  9.5104e-05,
                      -8.3532e-06,  2.4536e-05,  1.7316e-04,  8.5129e-05,
                      -7.3769e-06,  2.5667e-04,  1.7865e-04,  2.3606e-05,
                       9.8433e-05, -9.8084e-05,  9.4382e-01,  4.3250e-05,
                      -2.9966e-04,  1.0431e-04, -1.9300e-04, -4.9986e-05,
                       1.2678e-05, -1.5316e-04, -1.3292e-04, -1.3708e-04,
                       6.9099e-05, -1.9560e-04, -1.7923e-04, -6.7754e-05,
                      -4.3859e-04, -8.8853e-05,  6.6283e-05, -7.0757e-07,
                      -1.5061e-04,  2.8581e-05,  2.4987e-04,  2.4970e-04,
                      -3.8321e-05, -1.5464e-04,  6.5458e-05, -9.4305e-05,
                       3.1518e-04,  8.8367e-05,  3.1923e-04, -1.5211e-04,
                      -2.2530e-04, -1.4016e-05,  7.3929e-05,  1.1452e-04,
                      -2.9445e-05,  1.2601e-04, -6.4145e-05, -4.1811e-05,
                      -1.2471e-04,  2.2641e-04,  8.9235e-03, -1.5059e-05,
                      -4.7279e-05,  7.0278e-05, -6.9703e-05, -1.0722e-04,
                      -9.5083e-05,  1.5011e-04,  2.0552e-04, -5.9618e-05,
                       4.1634e-05, -6.0280e-05,  3.2617e-05,  2.2270e-04,
                      -4.1093e-05, -2.3463e-04,  2.4019e-02,  6.2003e-05,
                       1.2712e-04, -7.6583e-05,  1.4693e-04, -1.8694e-04,
                       5.5848e-05, -3.5572e-04,  1.1247e-04, -7.3209e-05,
                       1.8800e-04, -2.2700e-05,  4.2812e-05,  2.1968e-04,
                      -6.6595e-05]),
       size=(2929,), nnz=125, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.9438247084617615,1137,-0.00043858939898200333,1426
5,"tensor(1976, device='cuda:7')","tensor(indices=tensor([[ 110,  211,  229,  239,  248,  262,  268,  391,  450,
                         473,  481,  504,  517,  525,  550,  621,  634,  680,
                         809,  829,  835,  860,  909,  939,  952,  986,  997,
                        1116, 1137, 1148, 1189, 1217, 1222, 1273, 1388, 1428,
                        1451, 1461, 1468, 1489, 1550, 1633, 1642, 1701, 1725,
                        1732, 1760, 1764, 1779, 1834, 1837, 1843, 1869, 1960,
                        1976, 1977, 1979, 1984, 1995, 1999, 2027, 2074, 2170,
                        2222, 2224, 2232, 2246, 2257, 2353, 2374, 2376, 2380,
                        2413, 2423, 2432, 2466, 2476, 2498, 2511, 2543, 2566,
                        2577, 2581, 2627, 2668, 2683, 2692, 2715, 2732, 2843,
                        2863, 2880, 2896, 2897, 2901, 2905]]),
       values=tensor([-1.5883e-05,  2.8340e-05,  1.5944e-04, -1.7754e-04,
                       6.6447e-05, -1.0970e-05,  1.7236e-06,  7.1684e-05,
                       2.6931e-05,  1.1311e-04,  6.1483e-05, -1.6610e-05,
                      -3.8114e-05, -4.2655e-05,  7.1128e-05,  1.6414e-04,
                      -7.8019e-05, -6.0143e-05,  1.2364e-04, -3.5825e-05,
                       9.4298e-05, -8.6924e-05,  1.6509e-04, -9.7777e-05,
                      -1.6988e-04,  5.4614e-05, -1.2122e-04, -1.6960e-05,
                       9.4315e-01,  2.1237e-05, -8.0071e-05,  5.8668e-05,
                       2.8177e-05,  2.1293e-05,  2.3380e-05,  3.1101e-02,
                      -7.3707e-05,  3.0597e-05,  9.3583e-03, -9.2449e-05,
                      -9.9211e-05, -4.1951e-05, -4.8741e-02,  1.2918e-04,
                      -3.7523e-06,  1.4806e-04, -1.3621e-05,  9.5881e-05,
                      -5.3135e-05,  9.3591e-07, -5.8677e-05, -1.0900e-05,
                      -5.9841e-06,  3.4300e-05,  6.4862e-02,  1.2407e-04,
                       6.0557e-05,  1.1913e-05,  3.5316e-05,  1.1331e-04,
                      -1.7011e-05, -8.4710e-06,  9.6054e-05,  1.4156e-05,
                       5.6259e-05, -5.1936e-05, -1.9816e-04, -7.9189e-05,
                       1.2114e-05, -1.3080e-04,  8.4278e-06,  8.3134e-05,
                      -2.1972e-06,  3.2534e-05, -4.6872e-05,  1.4101e-05,
                      -2.5317e-05, -1.4753e-04,  4.3698e-05, -1.9087e-04,
                      -3.4186e-05,  5.5214e-05,  1.3731e-04,  7.6523e-05,
                      -8.3086e-05,  2.9135e-04,  5.6773e-06, -2.7278e-05,
                       2.7181e-06,  6.3320e-05, -5.5081e-05, -3.1606e-05,
                      -8.5508e-05, -2.7343e-05, -1.4699e-04,  2.7838e-05]),
       size=(2929,), nnz=96, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.9431520700454712,1137,-0.04874083027243614,1642
6,"tensor(2386, device='cuda:7')","tensor(indices=tensor([[ 104,  124,  270,  375,  456,  471,  479,  590,  626,
                         645,  661,  753,  821,  826,  861,  867,  883,  913,
                         966, 1025, 1121, 1147, 1157, 1196, 1281, 1383, 1487,
                        1617, 1623, 1702, 1748, 2060, 2066, 2083, 2386, 2500,
                        2745, 2818, 2835]]),
       values=tensor([ 1.5059e-04, -1.1005e-03, -2.4149e-04,  6.2276e-05,
                      -2.3862e-04,  2.3421e-03,  2.0030e-04,  4.1661e-03,
                       2.4600e-02, -2.8881e-04,  6.1391e-03, -3.4487e-05,
                      -3.7289e-04, -1.4324e-04,  7.5034e-05,  7.5835e-04,
                       3.3504e-04,  7.7766e-04,  3.3218e-04,  3.7350e-04,
                       4.8382e-04,  1.3618e-03, -1.0418e-03,  1.1924e-03,
                       4.6835e-04,  6.2774e-04, -2.8341e-03,  6.2986e-04,
                       5.3047e-04, -2.4651e-04, -1.1772e-05,  3.5563e-04,
                       1.2433e-02, -7.7829e-04,  2.1099e-04, -4.8549e-04,
                       9.5119e-01, -1.2411e-03, -7.3228e-04]),
       size=(2929,), nnz=39, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.9511854648590088,2745,-0.0028340688440948725,1487
7,"tensor(2032, device='cuda:7')","tensor(indices=tensor([[   6,   12,   35,   42,   61,   65,   83,  109,  112,
                         134,  147,  151,  163,  193,  203,  218,  235,  318,
                         321,  323,  328,  355,  365,  377,  401,  427,  451,
                         462,  466,  469,  480,  486,  489,  564,  567,  568,
                         586,  598,  640,  705,  713,  723,  748,  766,  768,
                         777,  831,  833,  946,  953, 1021, 1033, 1058, 1090,
                        1151, 1185, 1219, 1249, 1340, 1348, 1375, 1376, 1380,
                        1381, 1384, 1391, 1401, 1426, 1458, 1467, 1485, 1500,
                        1525, 1529, 1559, 1600, 1601, 1634, 1640, 1641, 1655,
                        1656, 1668, 1676, 1736, 1774, 1825, 1861, 1886, 1887,
                        1890, 1895, 1920, 1996, 2006, 2032, 2078, 2153, 2199,
                        2216, 2234, 2299, 2313, 2314, 2348, 2366, 2402, 2412,
                        2414, 2444, 2548, 2557, 2560, 2565, 2572, 2613, 2647,
                        2695, 2752, 2779, 2795, 2838, 2849, 2853, 2883]]),
       values=tensor([-1.2595e-03,  2.3346e-04,  5.1743e-04, -1.8545e-04,
                       1.8124e-03, -2.3971e-03, -8.7699e-04,  4.0818e-04,
                       8.5434e-04, -2.0554e-03,  1.2499e-04,  1.0398e-03,
                       1.2951e-03, -2.0609e-03, -2.8773e-04,  8.8815e-04,
                      -1.5109e-03,  8.3585e-05, -1.3800e-03, -4.1320e-04,
                      -6.7941e-05,  3.8652e-04, -1.3492e-03, -1.2554e-03,
                       1.5742e+00, -1.4190e-04,  6.8690e-04, -6.8744e-06,
                       9.8560e-05, -2.7287e-04,  1.4430e-04,  1.7795e-01,
                      -1.3955e-04, -1.0201e-03,  8.2339e-04, -7.6901e-04,
                      -1.7578e-04, -7.2343e-04, -1.9044e-04, -5.7263e-05,
                       1.1208e-04,  3.6274e-04, -3.1598e-04,  7.0434e-04,
                       1.3269e-04, -5.6406e-04,  9.1428e-04, -3.9049e-04,
                       2.0272e-04,  8.9495e-04,  3.0628e-04, -4.4762e-04,
                       1.1417e-03, -1.8584e-04,  2.0806e-04, -1.2987e-03,
                       3.7736e-04, -1.2405e-03,  2.9793e-04,  2.8412e-04,
                      -4.7759e-04, -2.7478e-04, -3.9834e-04,  1.0014e-03,
                      -9.8426e-04, -8.5668e-05, -2.2181e-04, -6.9491e-04,
                       6.9321e-05,  2.6300e-04,  1.6244e-05, -2.5069e-03,
                       3.3507e-04,  7.7585e-04, -5.2562e-04, -4.2731e-04,
                       7.2009e-04,  1.0654e-03, -4.9334e-04,  6.7668e-04,
                       3.9624e-04,  7.9543e-04, -1.7138e-03, -1.1878e-03,
                      -3.8130e-04, -2.4400e-04,  1.9872e-03, -1.7754e-03,
                       1.1950e-03,  3.8155e-04, -1.3134e-04, -4.0079e-04,
                       5.2402e-04, -8.0123e-01, -1.2861e-04, -1.3364e-01,
                       7.6107e-04, -6.2316e-04, -8.9968e-04,  9.2977e-04,
                      -7.2779e-04,  1.1742e-03, -2.8438e-04,  2.7450e-04,
                       2.2367e-04,  2.6472e-04,  1.1367e-03,  8.2925e-05,
                      -7.5125e-04, -1.5361e-03, -3.1752e-04,  2.2452e-04,
                      -5.1508e-04,  2.5326e-03, -1.0625e-03, -5.4581e-04,
                      -3.1233e-03,  2.9302e-04, -1.4232e-04,  1.9265e-01,
                       1.3171e-03,  2.0095e-04,  1.0390e-04,  1.4991e-03,
                       1.3269e-04]),
       size=(2929,), nnz=125, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.574196696281433,401,-0.8012271523475647,1996
8,"tensor(1518, device='cuda:7')","tensor(indices=tensor([[  63,   86,  223,  228,  314,  676,  812,  942,  963,
                        1364, 1407, 1518, 1638, 1645, 1648, 1652, 1871, 1894,
                        1947, 2114, 2166, 2230, 2237, 2267, 2270, 2574, 2712,
                        2810, 2876, 2921]]),
       values=tensor([ 7.4526e-03,  8.9676e-05, -3.1731e-06, -3.9599e-04,
                      -4.9795e-05, -2.0455e-04,  3.2779e-04,  1.4995e-03,
                      -1.2605e-04, -7.0174e-05,  6.2464e-05,  5.9382e-03,
                      -6.6401e-04, -2.7010e-04,  1.5996e-04, -6.1156e-04,
                       1.1721e-04,  2.0827e-04, -1.5356e-04,  9.1414e-05,
                      -2.9361e-04,  1.5096e-04, -1.9809e-04,  1.2071e-04,
                      -2.6366e-04, -7.9393e-05,  7.9614e-05,  2.2453e-02,
                       4.3606e-04,  9.6420e-01]),
       size=(2929,), nnz=30, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.964195966720581,2921,-0.0006640072679147124,1638
9,"tensor(2647, device='cuda:7')","tensor(indices=tensor([[   6,   12,   35,   42,   61,   65,   83,  109,  112,
                         134,  147,  151,  163,  193,  203,  218,  235,  318,
                         321,  323,  328,  355,  365,  377,  427,  451,  462,
                         466,  469,  480,  486,  489,  564,  567,  568,  586,
                         598,  640,  705,  713,  723,  748,  766,  768,  777,
                         831,  833,  946,  953, 1021, 1033, 1058, 1090, 1137,
                        1151, 1185, 1219, 1249, 1340, 1348, 1375, 1376, 1380,
                        1381, 1384, 1391, 1401, 1426, 1458, 1467, 1485, 1500,
                        1525, 1529, 1559, 1600, 1601, 1634, 1640, 1641, 1655,
                        1656, 1668, 1676, 1736, 1774, 1825, 1861, 1886, 1887,
                        1890, 1895, 1920, 2006, 2032, 2078, 2112, 2153, 2199,
                        2216, 2234, 2299, 2313, 2314, 2348, 2366, 2402, 2412,
                        2414, 2444, 2548, 2557, 2560, 2565, 2572, 2613, 2647,
                        2695, 2752, 2795, 2838, 2849, 2853, 2858, 2883]]),
       values=tensor([-6.8137e-05,  1.4032e-04,  2.2247e-04, -2.7469e-05,
                       3.3424e-04, -4.3569e-04, -3.5977e-05,  3.8987e-05,
                       1.5132e-04, -4.0338e-04,  1.2577e-04,  9.3373e-05,
                       6.1192e-04,  1.3062e-04,  1.1043e-04,  3.6649e-05,
                      -5.5894e-06, -4.3558e-05, -1.5544e-05, -8.1023e-05,
                       2.2679e-04,  2.6369e-04, -3.0567e-04, -2.3126e-04,
                       3.3227e-05,  7.1128e-05,  6.4328e-05,  1.6072e-04,
                       1.8129e-05,  3.9795e-05,  2.8329e-02,  3.2303e-05,
                      -1.5344e-04,  1.4355e-04, -1.1320e-04,  1.1868e-04,
                       4.4497e-05, -5.2054e-05, -4.5408e-05, -1.0943e-04,
                       8.9593e-05,  2.0697e-05,  9.5245e-05, -8.3656e-06,
                       2.4572e-05,  1.7341e-04,  8.5255e-05, -7.3878e-06,
                       2.5706e-04,  1.7892e-04,  2.3641e-05,  9.8580e-05,
                      -9.8230e-05,  9.4559e-01,  4.3314e-05, -3.0010e-04,
                       1.0446e-04, -1.9328e-04, -5.0060e-05,  1.2697e-05,
                      -1.5339e-04, -1.3311e-04, -1.3728e-04,  6.9202e-05,
                      -1.9589e-04, -1.7950e-04, -6.7854e-05, -4.3924e-04,
                      -8.8985e-05,  6.6382e-05, -7.0868e-07, -1.5083e-04,
                       2.8623e-05,  2.5024e-04,  2.5007e-04, -3.8378e-05,
                      -1.5487e-04,  6.5556e-05, -9.4445e-05,  3.1565e-04,
                       8.8498e-05,  3.1970e-04, -1.5234e-04, -2.2563e-04,
                      -1.4037e-05,  7.4039e-05,  1.1469e-04, -2.9489e-05,
                       1.2620e-04, -6.4240e-05, -4.1873e-05, -1.2489e-04,
                       2.2674e-04, -1.5081e-05, -4.7349e-05,  7.0383e-05,
                       5.2758e-03, -6.9806e-05, -1.0738e-04, -9.5224e-05,
                       1.5034e-04,  2.0583e-04, -5.9707e-05,  4.1696e-05,
                      -6.0370e-05,  3.2665e-05,  2.2303e-04, -4.1154e-05,
                      -2.3498e-04, -2.9238e-04,  6.2095e-05,  1.2731e-04,
                      -7.6697e-05,  1.4714e-04, -1.8722e-04,  5.5931e-05,
                       1.6940e-02,  1.1264e-04, -7.3318e-05,  1.8828e-04,
                      -2.2734e-05,  4.2876e-05,  2.2001e-04,  2.4904e-03,
                      -6.6694e-05]),
       size=(2929,), nnz=125, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.9455901384353638,1137,-0.00043924193596467376,1426
