,,tensor_nodes,max_nodes,pos_max_nodes,min_nodes,pos_min_nodes
0,"tensor(338, device='cuda:7')","tensor(indices=tensor([[   0,    5,    6,  ..., 2830, 2831, 2834]]),
       values=tensor([-1.5272e-06, -2.9051e-07, -2.4129e-06,  ...,
                      -1.2618e-06, -6.4205e-07,  9.2982e-07]),
       size=(2835,), nnz=1258, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.656528890132904,2806,-0.1718219518661499,520
1,"tensor(1539, device='cuda:7')","tensor(indices=tensor([[   0,    1,    2,  ..., 2831, 2832, 2834]]),
       values=tensor([ 1.2081e-09,  4.4716e-05,  3.7220e-07,  ...,
                       4.6145e-06, -1.6779e-06, -1.9112e-08]),
       size=(2835,), nnz=2020, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.9667900800704956,769,-0.025563692674040794,1059
2,"tensor(531, device='cuda:7')","tensor(indices=tensor([[   0,    5,    6,  ..., 2830, 2831, 2834]]),
       values=tensor([-2.7861e-06, -5.2999e-07, -4.4020e-06,  ...,
                      -7.3734e-04, -1.1713e-06,  1.6963e-06]),
       size=(2835,), nnz=1258, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.0933910608291626,1624,-0.9425447583198547,318
3,"tensor(1228, device='cuda:7')","tensor(indices=tensor([[   0,    1,    2,  ..., 2831, 2832, 2834]]),
       values=tensor([ 5.8626e-10, -7.7681e-06, -2.8998e-07,  ...,
                       4.6978e-08, -8.2111e-07, -9.2738e-09]),
       size=(2835,), nnz=2035, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.0415655374526978,769,-0.030853671953082085,1059
4,"tensor(2229, device='cuda:7')","tensor(indices=tensor([[   0,    5,    6,  ..., 2830, 2831, 2834]]),
       values=tensor([-1.5260e-06, -2.9028e-07, -2.4110e-06,  ...,
                      -1.2608e-06, -6.4154e-07,  9.2909e-07]),
       size=(2835,), nnz=1258, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",3.109154462814331,1624,-2.189134120941162,2806
5,"tensor(2242, device='cuda:7')","tensor(indices=tensor([[   0,    1,    2,  ..., 2831, 2832, 2834]]),
       values=tensor([ 1.2519e-09,  1.2616e-05,  3.8567e-07,  ...,
                       1.0032e-07, -1.7386e-06, -1.9803e-08]),
       size=(2835,), nnz=2038, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.0959739685058594,769,-0.04168332368135452,1624
6,"tensor(389, device='cuda:7')","tensor(indices=tensor([[   0,    5,    6,  ..., 2830, 2831, 2834]]),
       values=tensor([-1.5254e-06, -2.9016e-07, -2.4101e-06,  ...,
                      -1.2603e-06, -6.4128e-07,  9.2871e-07]),
       size=(2835,), nnz=1258, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.438324898481369,1624,-0.17161774635314941,520
7,"tensor(1812, device='cuda:7')","tensor(indices=tensor([[   0,    5,    6,  ..., 2830, 2831, 2834]]),
       values=tensor([-6.1027e-07, -1.1609e-07, -9.6422e-07,  ...,
                      -5.0421e-07, -2.5657e-07,  3.7156e-07]),
       size=(2835,), nnz=1348, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.3828953206539154,2806,-0.17372146248817444,769
8,"tensor(743, device='cuda:7')","tensor(indices=tensor([[   0,    5,    6,  ..., 2830, 2831, 2834]]),
       values=tensor([-8.5241e-07, -1.6215e-07, -1.3468e-06,  ...,
                      -7.0427e-07, -3.5837e-07,  5.1899e-07]),
       size=(2835,), nnz=1275, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.4355330765247345,1059,-0.08347498625516891,520
9,"tensor(264, device='cuda:7')","tensor(indices=tensor([[   0,    5,    6,  ..., 2830, 2831, 2834]]),
       values=tensor([-1.5259e-06, -2.9027e-07, -2.4110e-06,  ...,
                      -1.2607e-06, -6.4152e-07,  9.2906e-07]),
       size=(2835,), nnz=1258, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",3.210271120071411,1624,-2.4430713653564453,2806
10,"tensor(1802, device='cuda:7')","tensor(indices=tensor([[   0,    5,    6,  ..., 2830, 2831, 2834]]),
       values=tensor([-1.5207e-06, -2.8927e-07, -2.4026e-06,  ...,
                      -1.2564e-06, -6.3931e-07,  9.2586e-07]),
       size=(2835,), nnz=1258, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.6054703593254089,1624,-0.18018917739391327,520
11,"tensor(2342, device='cuda:7')","tensor(indices=tensor([[   0,    5,    6,  ..., 2830, 2831, 2834]]),
       values=tensor([-1.1784e-06, -2.2416e-07, -1.8618e-06,  ...,
                      -9.7358e-07, -4.9541e-07,  7.1745e-07]),
       size=(2835,), nnz=1361, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.39253321290016174,1624,-0.13257884979248047,520
12,"tensor(1818, device='cuda:7')","tensor(indices=tensor([[   0,    1,    2,  ..., 2831, 2832, 2834]]),
       values=tensor([-1.5211e-06, -2.3392e-06,  9.3034e-07,  ...,
                      -6.3949e-07, -1.2504e-06,  9.2611e-07]),
       size=(2835,), nnz=1996, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.3117351531982422,1059,-0.0046004801988601685,520
13,"tensor(1541, device='cuda:7')","tensor(indices=tensor([[   0,    5,    6,  ..., 2830, 2831, 2834]]),
       values=tensor([-1.5257e-06, -2.9024e-07, -2.4106e-06,  ...,
                      -1.2606e-06, -6.4144e-07,  9.2894e-07]),
       size=(2835,), nnz=1258, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.48882296681404114,1624,-0.17165987193584442,520
14,"tensor(2039, device='cuda:7')","tensor(indices=tensor([[   0,    5,    6,  ..., 2830, 2831, 2834]]),
       values=tensor([-6.1248e-07, -1.1651e-07, -9.6772e-07,  ...,
                      -5.0604e-07, -2.5750e-07,  3.7291e-07]),
       size=(2835,), nnz=1315, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.3129425346851349,1059,-0.020687617361545563,2770
15,"tensor(2222, device='cuda:7')","tensor(indices=tensor([[   0,    5,    6,  ..., 2830, 2831, 2834]]),
       values=tensor([-1.5253e-06, -2.9016e-07, -2.4100e-06,  ...,
                      -1.2602e-06, -6.4128e-07,  9.2870e-07]),
       size=(2835,), nnz=1258, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.5389854907989502,1624,-0.17161604762077332,520
16,"tensor(1023, device='cuda:7')","tensor(indices=tensor([[   0,    1,    2,  ..., 2831, 2832, 2834]]),
       values=tensor([ 5.8824e-10,  7.6461e-03, -9.4439e-07,  ...,
                       4.7138e-08, -1.3911e-08, -9.3053e-09]),
       size=(2835,), nnz=2032, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.2324737310409546,769,-0.1368127018213272,1624
17,"tensor(979, device='cuda:7')","tensor(indices=tensor([[   0,    5,    6,  ..., 2830, 2831, 2834]]),
       values=tensor([-8.7243e-07, -1.6596e-07, -1.3784e-06,  ...,
                      -7.2081e-07, -3.6679e-07,  5.3118e-07]),
       size=(2835,), nnz=1244, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.48322978615760803,1624,-0.05782415345311165,1751
18,"tensor(1105, device='cuda:7')","tensor(indices=tensor([[   0,    5,    6,  ..., 2830, 2831, 2834]]),
       values=tensor([-2.8208e-06, -5.3660e-07, -4.4569e-06,  ...,
                      -2.3306e-06, -1.1859e-06,  1.7174e-06]),
       size=(2835,), nnz=1129, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.9983519315719604,1624,-0.857599139213562,968
19,"tensor(1403, device='cuda:7')","tensor(indices=tensor([[   0,    1,    2,  ..., 2831, 2832, 2834]]),
       values=tensor([ 6.2085e-10, -8.2266e-06, -3.0710e-07,  ...,
                       4.9751e-08, -8.6958e-07, -9.8211e-09]),
       size=(2835,), nnz=2028, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.230819582939148,769,-0.1859121322631836,2806
20,"tensor(1649, device='cuda:7')","tensor(indices=tensor([[   0,    1,    2,  ..., 2831, 2832, 2834]]),
       values=tensor([ 1.3760e-09, -4.6638e-06,  4.2389e-07,  ...,
                       1.1026e-07, -1.9109e-06, -2.1766e-08]),
       size=(2835,), nnz=1999, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.5504438877105713,769,-0.5191742777824402,1624
21,"tensor(2475, device='cuda:7')","tensor(indices=tensor([[   0,    5,    6,  ..., 2830, 2831, 2834]]),
       values=tensor([-5.8735e-07, -1.1173e-07, -9.2801e-07,  ...,
                      -4.8527e-07, -2.4693e-07,  3.5761e-07]),
       size=(2835,), nnz=1289, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.8852159976959229,1624,-0.9490793347358704,2806
22,"tensor(67, device='cuda:7')","tensor(indices=tensor([[   0,    1,    2,  ..., 2831, 2832, 2834]]),
       values=tensor([ 1.0625e-09,  3.9324e-05,  3.2732e-07,  ...,
                       8.5140e-08, -1.4756e-06, -1.6807e-08]),
       size=(2835,), nnz=2024, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.0122967958450317,769,-0.031085489317774773,2806
23,"tensor(2700, device='cuda:7')","tensor(indices=tensor([[   0,    1,    2,  ..., 2831, 2832, 2834]]),
       values=tensor([ 1.0520e-09, -3.5658e-06,  3.2410e-07,  ...,
                       8.4300e-08, -1.4610e-06, -1.6641e-08]),
       size=(2835,), nnz=2044, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.0751334428787231,769,-0.058851514011621475,1624
24,"tensor(943, device='cuda:7')","tensor(indices=tensor([[   0,    5,    6,  ..., 2830, 2831, 2834]]),
       values=tensor([-1.5267e-06, -2.9043e-07, -2.4122e-06,  ...,
                      -1.2614e-06, -6.4187e-07,  9.2955e-07]),
       size=(2835,), nnz=1224, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.5943857431411743,1624,-0.03275403007864952,943
25,"tensor(1165, device='cuda:7')","tensor(indices=tensor([[   0,    5,    6,  ..., 2830, 2831, 2834]]),
       values=tensor([-1.5762e-06, -2.9984e-07, -2.4904e-06,  ...,
                      -1.3023e-06, -6.6266e-07,  9.5966e-07]),
       size=(2835,), nnz=1294, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.5713164806365967,487,-3.151826858520508,844
26,"tensor(1996, device='cuda:7')","tensor(indices=tensor([[   0,    1,    2,  ..., 2831, 2832, 2834]]),
       values=tensor([ 5.3235e-10,  9.8132e-06,  2.4703e-07,  ...,
                       5.2339e-07, -1.8237e-06, -8.4212e-09]),
       size=(2835,), nnz=2139, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.9881727695465088,769,-0.2792346775531769,844
27,"tensor(915, device='cuda:7')","tensor(indices=tensor([[   0,    1,    2,  ..., 2831, 2832, 2834]]),
       values=tensor([ 1.1673e-09,  4.3318e-05,  3.5960e-07,  ...,
                       9.3535e-08, -1.6211e-06, -1.8464e-08]),
       size=(2835,), nnz=2045, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.0774857997894287,769,-0.0453500971198082,1624
28,"tensor(996, device='cuda:7')","tensor(indices=tensor([[   0,    5,    6,  ..., 2830, 2831, 2834]]),
       values=tensor([-6.0726e-07, -1.1552e-07, -9.5946e-07,  ...,
                      -5.0172e-07, -2.5530e-07,  3.6973e-07]),
       size=(2835,), nnz=1263, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",2.2439730167388916,2806,-0.9434362649917603,1624
