,,tensor_edges,max_edges,pos_max_edges,min_edges,pos_min_edges
0,"tensor(2023, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [  12,   17,   26,  ..., 2799, 2803, 2828]]),
       values=tensor([-1.1422e-02,  2.5115e-06,  4.1485e-06,  ...,
                      -5.3951e-07,  1.9601e-07,  9.7671e-06]),
       size=(24, 2835), nnz=4824, layout=torch.sparse_coo)",2.6872427463531494,"tensor([[   0, 1285]])",-2.9565021991729736,"tensor([[   3, 2023]])"
1,"tensor(2186, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [   4,    5,   11,  ..., 2829, 2830, 2831]]),
       values=tensor([-7.1603e-09,  1.0346e-07,  1.3908e-06,  ...,
                      -1.4542e-08,  8.1203e-08,  1.3723e-01]),
       size=(24, 2835), nnz=23544, layout=torch.sparse_coo)",24.054214477539062,"tensor([[ 13, 369]])",-26.90188217163086,"tensor([[ 16, 369]])"
2,"tensor(413, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [   2,    3,   31,  ..., 2811, 2817, 2832]]),
       values=tensor([-2.4623e-07,  3.4661e-06, -8.9774e+00,  ...,
                      -1.2880e-08,  7.8367e-09, -1.1487e-02]),
       size=(24, 2835), nnz=4536, layout=torch.sparse_coo)",1037.801513671875,"tensor([[  12, 1108]])",-830.2291259765625,"tensor([[  12, 1862]])"
3,"tensor(569, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [   0,    4,    5,  ..., 2826, 2829, 2830]]),
       values=tensor([ 9.5898e-02, -3.6947e-08,  5.7623e-08,  ...,
                       7.5679e-08, -1.5478e-08,  1.4363e-04]),
       size=(24, 2835), nnz=23832, layout=torch.sparse_coo)",7.761753082275391,"tensor([[   5, 1860]])",-9.559881210327148,"tensor([[   4, 1860]])"
4,"tensor(1895, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [  12,   17,   26,  ..., 2799, 2803, 2828]]),
       values=tensor([-1.1422e-02,  2.5115e-06,  4.1485e-06,  ...,
                      -5.3951e-07,  1.9601e-07,  9.7671e-06]),
       size=(24, 2835), nnz=4824, layout=torch.sparse_coo)",2.6872427463531494,"tensor([[   0, 1285]])",-1.8563655614852905,"tensor([[  13, 1285]])"
5,"tensor(1, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [   1,    4,    5,  ..., 2826, 2829, 2830]]),
       values=tensor([ 1.2099e+00, -9.7942e-09, -6.0304e-02,  ...,
                       5.7903e-08, -9.3820e-09,  6.6632e-05]),
       size=(24, 2835), nnz=24408, layout=torch.sparse_coo)",12.719550132751465,"tensor([[  5, 491]])",-14.109241485595703,"tensor([[  4, 491]])"
6,"tensor(2286, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [  12,   17,   26,  ..., 2799, 2803, 2828]]),
       values=tensor([-1.1422e-02,  2.5115e-06,  4.1485e-06,  ...,
                      -5.3951e-07,  1.9601e-07,  9.7671e-06]),
       size=(24, 2835), nnz=4824, layout=torch.sparse_coo)",14.145334243774414,"tensor([[  12, 2286]])",-8.910404205322266,"tensor([[   7, 2286]])"
7,"tensor(2577, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [   0,    1,   12,  ..., 2803, 2805, 2828]]),
       values=tensor([-1.7540e-02,  1.1813e-04, -7.2185e-03,  ...,
                      -2.9339e-04, -1.9766e-04,  5.7902e-06]),
       size=(24, 2835), nnz=8040, layout=torch.sparse_coo)",0.632857620716095,"tensor([[  0, 544]])",-0.45362621545791626,"tensor([[   4, 1860]])"
8,"tensor(546, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [   0,   12,   17,  ..., 2799, 2803, 2828]]),
       values=tensor([-2.9318e-02, -5.7117e-03,  9.9382e-07,  ...,
                      -2.4102e-07,  1.7462e-08,  4.6579e-06]),
       size=(24, 2835), nnz=5160, layout=torch.sparse_coo)",0.7823067903518677,"tensor([[   4, 2350]])",-0.8973422646522522,"tensor([[  5, 546]])"
9,"tensor(773, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [  12,   17,   26,  ..., 2799, 2803, 2828]]),
       values=tensor([-1.1422e-02,  2.5115e-06,  4.1485e-06,  ...,
                      -5.3951e-07,  1.9601e-07,  9.7671e-06]),
       size=(24, 2835), nnz=4824, layout=torch.sparse_coo)",2.6872427463531494,"tensor([[   0, 1285]])",-1.8563655614852905,"tensor([[  13, 1285]])"
10,"tensor(1084, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [  12,   17,   26,  ..., 2799, 2803, 2828]]),
       values=tensor([-1.1422e-02,  2.5115e-06,  4.1485e-06,  ...,
                      -5.3951e-07,  1.9601e-07,  9.7671e-06]),
       size=(24, 2835), nnz=4800, layout=torch.sparse_coo)",2.6872427463531494,"tensor([[   0, 1285]])",-1.9428915977478027,"tensor([[  16, 1084]])"
11,"tensor(2449, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [  12,   17,   26,  ..., 2799, 2803, 2828]]),
       values=tensor([-7.4928e-03,  1.5660e-06, -2.5747e-02,  ...,
                      -3.4210e-07,  1.0031e-07,  6.1819e-06]),
       size=(24, 2835), nnz=5232, layout=torch.sparse_coo)",1.8960869312286377,"tensor([[   5, 1285]])",-3.5183138847351074,"tensor([[   0, 2449]])"
12,"tensor(241, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [   4,    5,   11,  ..., 2826, 2829, 2830]]),
       values=tensor([-8.2158e-08, -5.4160e-08,  8.6987e-07,  ...,
                       5.4116e-08, -2.4833e-08,  1.5175e-07]),
       size=(24, 2835), nnz=22464, layout=torch.sparse_coo)",0.695589542388916,"tensor([[  5, 241]])",-0.6727486848831177,"tensor([[ 23, 241]])"
13,"tensor(1177, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [  12,   17,   26,  ..., 2799, 2803, 2828]]),
       values=tensor([-1.1422e-02,  2.5115e-06,  4.1485e-06,  ...,
                      -5.3951e-07,  1.9601e-07,  9.7671e-06]),
       size=(24, 2835), nnz=4824, layout=torch.sparse_coo)",2.6872427463531494,"tensor([[   0, 1285]])",-2.089630365371704,"tensor([[   4, 1177]])"
14,"tensor(1196, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [  10,   12,   17,  ..., 2799, 2803, 2828]]),
       values=tensor([-6.5515e-03, -5.8777e-02,  1.2085e-05,  ...,
                      -2.0356e-06,  1.3707e-06,  3.3335e-05]),
       size=(24, 2835), nnz=5208, layout=torch.sparse_coo)",57.45658493041992,"tensor([[  16, 2725]])",-45.339637756347656,"tensor([[   9, 2725]])"
15,"tensor(1099, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [  12,   17,   26,  ..., 2799, 2803, 2828]]),
       values=tensor([-1.1422e-02,  2.5115e-06,  4.1485e-06,  ...,
                      -5.3951e-07,  1.9601e-07,  9.7671e-06]),
       size=(24, 2835), nnz=4824, layout=torch.sparse_coo)",2.6872427463531494,"tensor([[   0, 1285]])",-1.8563655614852905,"tensor([[  13, 1285]])"
16,"tensor(136, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [   4,    5,   11,  ..., 2826, 2829, 2830]]),
       values=tensor([-2.7777e-08,  4.5701e-08,  8.8841e-07,  ...,
                       5.7750e-08, -1.1595e-08,  1.0630e-07]),
       size=(24, 2835), nnz=23400, layout=torch.sparse_coo)",323.1896667480469,"tensor([[ 16, 296]])",-171.08453369140625,"tensor([[  5, 296]])"
17,"tensor(632, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [   2,    3,   31,  ..., 2811, 2817, 2832]]),
       values=tensor([-4.8431e-07, -2.2217e-04, -1.5592e-05,  ...,
                      -9.8340e-08, -7.4063e-06, -3.0028e-08]),
       size=(24, 2835), nnz=4320, layout=torch.sparse_coo)",0.9650808572769165,"tensor([[   0, 2354]])",-1.0201199054718018,"tensor([[ 12, 632]])"
18,"tensor(1684, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [  40,   81,  161,  ..., 2647, 2719, 2778]]),
       values=tensor([-1.1350e-05, -6.9964e-02, -4.3791e-05,  ...,
                       2.4331e-06, -1.1299e-05,  2.2278e-06]),
       size=(24, 2835), nnz=1584, layout=torch.sparse_coo)",6.011579513549805,"tensor([[  0, 980]])",-10.007704734802246,"tensor([[ 12, 980]])"
19,"tensor(1277, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [   0,    4,    5,  ..., 2826, 2829, 2830]]),
       values=tensor([-3.3394e-03, -2.9007e-08,  4.6885e-08,  ...,
                       6.0529e-08, -1.2112e-08,  1.2010e-07]),
       size=(24, 2835), nnz=23568, layout=torch.sparse_coo)",8.497809410095215,"tensor([[ 12, 886]])",-7.65177059173584,"tensor([[  5, 886]])"
20,"tensor(1892, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [   4,    5,   11,  ..., 2826, 2829, 2830]]),
       values=tensor([-5.9472e-08, -5.4137e-08,  5.1064e-07,  ...,
                       2.2162e-08, -1.7426e-08,  1.3004e-07]),
       size=(24, 2835), nnz=22656, layout=torch.sparse_coo)",4.658992767333984,"tensor([[  16, 1892]])",-4.458994388580322,"tensor([[  12, 1892]])"
21,"tensor(2104, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [  12,   17,   26,  ..., 2799, 2803, 2828]]),
       values=tensor([-7.4662e-03,  1.8363e-06,  3.0833e-06,  ...,
                      -3.7793e-07,  1.9370e-07,  6.5084e-06]),
       size=(24, 2835), nnz=5256, layout=torch.sparse_coo)",18.003395080566406,"tensor([[   0, 1501]])",-26.813796997070312,"tensor([[  16, 1501]])"
22,"tensor(2586, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [   4,    5,   11,  ..., 2826, 2829, 2830]]),
       values=tensor([-3.3243e-08,  5.3436e-08,  1.0514e-06,  ...,
                       6.9584e-08, -1.4359e-08,  1.1937e-07]),
       size=(24, 2835), nnz=24168, layout=torch.sparse_coo)",132.12118530273438,"tensor([[  13, 1982]])",-108.77032470703125,"tensor([[  12, 1982]])"
23,"tensor(2209, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [   0,    1,    4,  ..., 2826, 2829, 2830]]),
       values=tensor([ 4.3421e-02,  8.9254e-04, -8.5124e-08,  ...,
                       1.4105e-07, -3.2004e-08,  2.0298e-07]),
       size=(24, 2835), nnz=25176, layout=torch.sparse_coo)",41.995723724365234,"tensor([[  5, 624]])",-36.293548583984375,"tensor([[  4, 624]])"
24,"tensor(2349, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [   2,    3,   31,  ..., 2811, 2817, 2832]]),
       values=tensor([-3.6551e-07, -1.8883e-04, -1.3600e-05,  ...,
                      -8.4754e-08, -6.9482e-06, -4.8088e-08]),
       size=(24, 2835), nnz=3912, layout=torch.sparse_coo)",2.0023579597473145,"tensor([[  13, 1285]])",-2.662828207015991,"tensor([[   0, 1285]])"
25,"tensor(1890, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [   2,    3,   31,  ..., 2811, 2817, 2832]]),
       values=tensor([-2.2811e-07, -1.1454e-04, -7.7412e-06,  ...,
                      -5.3279e-08, -4.5240e-06, -3.9152e-08]),
       size=(24, 2835), nnz=4224, layout=torch.sparse_coo)",27.45740509033203,"tensor([[   3, 2537]])",-55.45030975341797,"tensor([[   5, 2537]])"
26,"tensor(1932, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [   0,    1,    4,  ..., 2830, 2831, 2834]]),
       values=tensor([ 1.5550e-02,  1.2140e-02, -1.6198e-04,  ...,
                       1.0125e-05,  6.0428e-03, -3.3604e-06]),
       size=(24, 2835), nnz=29256, layout=torch.sparse_coo)",43.2195930480957,"tensor([[ 12, 473]])",-38.12696075439453,"tensor([[  4, 473]])"
27,"tensor(1928, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [   1,    4,    5,  ..., 2829, 2830, 2831]]),
       values=tensor([-2.9451e-03, -2.8107e-08,  4.0347e-08,  ...,
                      -1.1252e-08,  1.1101e-07, -1.3243e-03]),
       size=(24, 2835), nnz=25104, layout=torch.sparse_coo)",14.048445701599121,"tensor([[   4, 2640]])",-6.926789283752441,"tensor([[  0, 592]])"
28,"tensor(719, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [  12,   17,   26,  ..., 2799, 2803, 2828]]),
       values=tensor([-1.2214e-02,  2.7326e-06,  4.9585e-06,  ...,
                      -5.9840e-07,  2.4531e-07,  1.0493e-05]),
       size=(24, 2835), nnz=4896, layout=torch.sparse_coo)",4.915768146514893,"tensor([[  5, 485]])",-3.4536385536193848,"tensor([[  4, 485]])"
29,"tensor(363, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [   4,    5,   11,  ..., 2826, 2829, 2830]]),
       values=tensor([-8.2158e-08, -5.4160e-08,  8.6987e-07,  ...,
                       5.4116e-08, -2.4833e-08,  1.5175e-07]),
       size=(24, 2835), nnz=22464, layout=torch.sparse_coo)",1.5867030620574951,"tensor([[  5, 363]])",-2.07955265045166,"tensor([[  0, 363]])"
30,"tensor(144, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [  12,   17,   26,  ..., 2799, 2803, 2828]]),
       values=tensor([-1.1422e-02,  2.5115e-06,  4.1485e-06,  ...,
                      -5.3951e-07,  1.9601e-07,  9.7671e-06]),
       size=(24, 2835), nnz=4824, layout=torch.sparse_coo)",2.6872427463531494,"tensor([[   0, 1285]])",-1.8563655614852905,"tensor([[  13, 1285]])"
31,"tensor(2219, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [   2,    3,    8,  ..., 2811, 2817, 2832]]),
       values=tensor([-8.0434e-07, -3.8380e-04, -2.1848e-03,  ...,
                      -1.7584e-07, -1.6925e-05, -2.0260e-04]),
       size=(24, 2835), nnz=4680, layout=torch.sparse_coo)",8.860897064208984,"tensor([[   5, 2600]])",-8.31729793548584,"tensor([[  12, 2600]])"
32,"tensor(980, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [  34,   40,   81,  ..., 2647, 2719, 2778]]),
       values=tensor([ 1.6858e-02, -2.5325e-07, -1.1893e-01,  ...,
                       1.4620e-07, -8.2925e-07,  1.7976e-07]),
       size=(24, 2835), nnz=2352, layout=torch.sparse_coo)",4.14402437210083,"tensor([[   3, 1080]])",-4.019639015197754,"tensor([[  12, 1080]])"
33,"tensor(124, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [  12,   17,   26,  ..., 2799, 2803, 2828]]),
       values=tensor([-9.3397e-03,  1.9192e-06,  2.9390e-06,  ...,
                      -4.1115e-07,  2.5198e-03,  7.4068e-06]),
       size=(24, 2835), nnz=5640, layout=torch.sparse_coo)",2.35636830329895,"tensor([[   5, 1501]])",-2.2399165630340576,"tensor([[   9, 1501]])"
34,"tensor(2634, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [   2,    3,   13,  ..., 2811, 2817, 2832]]),
       values=tensor([-5.7308e-08,  2.0579e-02, -1.0642e-02,  ...,
                      -2.7616e-08,  3.2889e-06, -2.5322e-08]),
       size=(24, 2835), nnz=4488, layout=torch.sparse_coo)",325.18115234375,"tensor([[   5, 1605]])",-543.436767578125,"tensor([[   0, 1605]])"
35,"tensor(1317, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [  40,   81,  161,  ..., 2719, 2778, 2833]]),
       values=tensor([ 2.0827e-06,  6.4325e-03, -3.4411e-01,  ...,
                       1.6818e-06, -3.0850e-07,  3.2015e-02]),
       size=(24, 2835), nnz=2184, layout=torch.sparse_coo)",14.942737579345703,"tensor([[   0, 1317]])",-19.438316345214844,"tensor([[  12, 1317]])"
