,,tensor_edges,max_edges,pos_max_edges,min_edges,pos_min_edges
0,"tensor(843, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [   9,   15,   22,  ..., 2808, 2814, 2834]]),
       values=tensor([-2.0855e-07, -4.3758e-08,  2.1818e-04,  ...,
                       3.3515e-08,  4.7949e-08,  3.9936e-09]),
       size=(24, 2835), nnz=4824, layout=torch.sparse_coo)",612.6561279296875,"tensor([[   6, 2236]])",-598.7606811523438,"tensor([[  20, 2236]])"
1,"tensor(888, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [   2,    3,    5,  ..., 2826, 2829, 2831]]),
       values=tensor([-2.9564e-08, -5.9227e-08,  1.1495e-07,  ...,
                       1.1407e-03, -4.2137e-09, -4.5300e-08]),
       size=(24, 2835), nnz=23544, layout=torch.sparse_coo)",685.73828125,"tensor([[   6, 1743]])",-623.0733032226562,"tensor([[   7, 1743]])"
2,"tensor(2310, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [   8,   10,   24,  ..., 2793, 2821, 2825]]),
       values=tensor([-5.8307e-06, -5.2785e-07,  5.4087e-08,  ...,
                      -4.2398e-08,  1.5251e-08, -1.7108e-08]),
       size=(24, 2835), nnz=4536, layout=torch.sparse_coo)",35.54451370239258,"tensor([[  10, 2048]])",-34.421207427978516,"tensor([[  6, 248]])"
3,"tensor(597, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [   2,    3,    5,  ..., 2818, 2829, 2831]]),
       values=tensor([ 1.2902e-08, -2.5690e-08, -2.5925e-09,  ...,
                       1.2727e-02, -5.3050e-09, -5.6620e-09]),
       size=(24, 2835), nnz=23832, layout=torch.sparse_coo)",45.14814758300781,"tensor([[  20, 2236]])",-46.201194763183594,"tensor([[   6, 1743]])"
4,"tensor(834, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [   9,   15,   22,  ..., 2808, 2814, 2834]]),
       values=tensor([-2.0855e-07, -4.3758e-08,  2.1818e-04,  ...,
                       3.3515e-08,  4.7949e-08,  3.9936e-09]),
       size=(24, 2835), nnz=4824, layout=torch.sparse_coo)",612.6561279296875,"tensor([[   6, 2236]])",-598.7606811523438,"tensor([[  20, 2236]])"
5,"tensor(2412, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [   2,    3,    5,  ..., 2816, 2829, 2831]]),
       values=tensor([ 1.4538e-08, -2.9572e-08,  6.1649e-09,  ...,
                      -3.2969e-09,  8.6534e-11, -1.2528e-08]),
       size=(24, 2835), nnz=24408, layout=torch.sparse_coo)",189.79356384277344,"tensor([[   7, 1743]])",-208.90374755859375,"tensor([[   6, 1743]])"
6,"tensor(2787, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [   9,   15,   22,  ..., 2808, 2814, 2834]]),
       values=tensor([-2.0855e-07, -4.3758e-08,  2.1818e-04,  ...,
                       3.3515e-08,  4.7949e-08,  3.9936e-09]),
       size=(24, 2835), nnz=4824, layout=torch.sparse_coo)",612.6561279296875,"tensor([[   6, 2236]])",-598.7606811523438,"tensor([[  20, 2236]])"
7,"tensor(1312, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [   9,   15,   22,  ..., 2811, 2814, 2834]]),
       values=tensor([-1.2714e-02,  8.5121e-09,  1.5515e-04,  ...,
                      -3.3831e-05,  2.6380e-03,  1.2305e-09]),
       size=(24, 2835), nnz=8040, layout=torch.sparse_coo)",127.53435516357422,"tensor([[   6, 2236]])",-125.1302719116211,"tensor([[  20, 2236]])"
8,"tensor(1757, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [   9,   15,   22,  ..., 2814, 2818, 2834]]),
       values=tensor([-1.3798e-07, -1.8829e-08,  1.3900e-04,  ...,
                       3.0457e-08, -3.9058e-02,  2.1896e-09]),
       size=(24, 2835), nnz=5160, layout=torch.sparse_coo)",176.48095703125,"tensor([[   6, 2236]])",-173.21615600585938,"tensor([[  20, 2236]])"
9,"tensor(1244, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [   9,   15,   22,  ..., 2808, 2814, 2834]]),
       values=tensor([-2.0855e-07, -4.3758e-08,  2.1818e-04,  ...,
                       3.3515e-08,  4.7949e-08,  3.9936e-09]),
       size=(24, 2835), nnz=4824, layout=torch.sparse_coo)",612.6561279296875,"tensor([[   6, 2236]])",-598.7606811523438,"tensor([[  20, 2236]])"
