,,tensor_nodes,max_nodes,pos_max_nodes,min_nodes,pos_min_nodes
0,"tensor(1513, device='cuda:7')","tensor(indices=tensor([[  132,   286,   330,   642,  1513,  2002,  2248,  2667,
                         2974,  3147,  3645,  3799,  3937,  4042,  4127,  4150,
                         4164,  4688,  4852,  5127,  5181,  5359,  5907,  5971,
                         6133,  6397,  6879,  7426,  7461,  7501,  8492,  8686,
                         8705,  8865,  9013,  9186,  9204, 10215, 10533, 10611,
                        11312, 11408, 11686, 11695, 11984, 12353, 12359, 12834,
                        12944, 13062, 13455, 14224, 14679, 14886, 14966, 15441,
                        15611, 15933, 17111, 17334, 17668, 17772, 18311, 18448,
                        18542, 18592, 19173, 19711, 19914, 20047, 20788, 20909,
                        21098, 21357, 21415, 21758, 22028]]),
       values=tensor([ 3.0941e-01, -2.7542e-02,  1.4340e-02,  1.0938e-02,
                      -5.8404e-01,  4.4683e-02,  1.6739e-03,  1.0480e-01,
                      -1.9273e-01, -6.9128e-01,  2.1439e-01,  1.2760e-02,
                       1.4516e-01, -2.7715e-02,  1.3685e-02, -3.7308e-02,
                      -1.2257e-01,  4.4013e-01, -3.8601e-02, -1.0740e-01,
                       6.7284e-02,  1.4546e+00, -1.3198e-02,  8.1344e+00,
                       2.2438e+00, -7.6261e+00,  7.3602e-02, -1.2872e-01,
                      -9.4070e-02, -2.8696e-01,  4.0151e-02,  7.4865e-01,
                      -2.8805e+00, -4.2037e-02,  4.4553e-02, -5.7891e-01,
                      -4.3957e-02,  7.5747e-03, -4.1046e-03,  6.1694e-02,
                       4.6031e-02,  4.0689e-02, -6.6376e-01, -2.3044e-02,
                       1.0125e-01, -2.0235e-01,  8.4293e-02,  2.0744e-01,
                      -1.5638e-02,  4.4937e-02, -1.3092e+01,  1.8973e-02,
                       6.2785e-01,  3.4188e-03,  4.9039e-02, -1.8397e-01,
                      -1.6761e-01, -1.0386e-01, -2.0699e-01, -4.2075e-02,
                      -2.9250e-03,  5.3864e-02,  2.8121e-01, -1.8929e-01,
                       1.5782e-01,  1.2070e+01, -1.4499e-01,  1.3018e+00,
                       9.1313e-02,  2.8992e-01,  2.4941e-02,  6.5367e-02,
                      -1.0669e-01, -4.5739e-02,  3.6168e-02,  7.3059e-03,
                      -7.2541e-02]),
       size=(22540,), nnz=77, layout=torch.sparse_coo)",12.069580078125,18592,-13.092100143432617,13455
1,"tensor(7769, device='cuda:7')","tensor(indices=tensor([[  132,   175,   728,   878,   928,   936,  1143,  1164,
                         1270,  1591,  1728,  1930,  2206,  2460,  2930,  3216,
                         3492,  3529,  3710,  4500,  4568,  5127,  5188,  5350,
                         5874,  5891,  6133,  6556,  6891,  7199,  7338,  7769,
                         7862,  8099,  8541,  8705,  8865,  8923,  9013,  9949,
                         9989, 10694, 11273, 11371, 11560, 11695, 11853, 11855,
                        12937, 13176, 13208, 13920, 14224, 14379, 14574, 14734,
                        14767, 15599, 15842, 15972, 16196, 16607, 17613, 17755,
                        18328, 19173, 19322, 19623, 19820, 19980, 20047, 20213,
                        20309, 21115, 21357, 21600, 21683, 21799, 21841, 22373]]),
       values=tensor([ 2.6465e-01, -2.1624e+00, -1.5720e-02,  3.6550e-02,
                       2.2202e-02,  1.1862e-02,  4.1113e-03, -1.2201e-01,
                      -5.8923e-01, -1.3610e-01,  1.4003e+02, -4.9426e-02,
                       2.7573e-01,  3.9177e-01, -6.3652e-03, -7.5672e-02,
                      -1.6301e-02,  1.7387e-02, -3.5758e-02, -9.5460e-02,
                      -8.5172e-01, -6.1085e-02,  3.4929e-03,  8.2525e-01,
                      -8.7385e-02, -3.2747e-01,  1.9192e+00,  1.4177e+02,
                      -9.0763e-03, -3.2876e-02,  3.8835e-02, -8.7700e-02,
                       4.9116e-01,  8.3745e-01,  3.5974e-02, -2.1642e+00,
                      -3.5956e-02,  7.5152e-02,  1.0993e-01,  2.6925e-01,
                       1.3138e-03, -1.1207e-01, -1.5072e-03,  2.0972e-02,
                       2.4359e-03, -1.7741e-02, -5.2705e+01, -5.8907e-02,
                       5.4734e-03,  6.4265e-02,  2.7079e-01,  1.1406e+02,
                      -1.2525e-01,  1.4956e-02,  3.2508e-01,  6.2904e-01,
                       4.6422e-01, -1.2914e+00, -3.5910e-02, -3.3468e-02,
                       1.7713e-01, -8.8854e+01,  4.2272e-02,  7.4939e-03,
                      -2.3038e-01, -8.2465e-02, -2.2900e-01,  3.5684e-03,
                      -4.7082e-02, -1.2381e-01,  2.4799e-01, -2.6199e-01,
                       2.7720e-03, -5.1943e-03, -3.9123e-02,  4.7134e-02,
                      -8.8305e-02,  3.0284e-02, -2.5360e+02,  2.0621e+00]),
       size=(22540,), nnz=80, layout=torch.sparse_coo)",141.765380859375,6556,-253.59873962402344,21841
2,"tensor(9786, device='cuda:7')","tensor(indices=tensor([[  104,   132,   488,   668,   919,  1749,  2248,  2297,
                         2387,  3416,  4077,  4536,  4725,  5127,  5308,  5756,
                         6093,  6133,  6452,  7111,  7166,  7339,  7455,  7886,
                         8705,  8865,  9013,  9014,  9217,  9294,  9786,  9938,
                        10732, 11695, 12856, 12944, 12983, 13163, 13174, 13563,
                        14001, 14224, 14304, 14886, 15793, 15867, 16461, 18152,
                        18316, 18324, 18339, 19043, 19173, 19244, 19830, 20047,
                        20602, 20855, 21227, 21243, 21357]]),
       values=tensor([ 3.0151e-02,  1.5057e+00,  1.8297e-01,  5.4823e-02,
                      -1.4585e+00,  7.9650e-01,  1.0986e-02, -2.7207e-01,
                      -5.6124e-03, -4.1159e-01,  3.7104e-02,  1.0473e-01,
                       2.3282e-01, -3.0802e-01, -4.4448e-01,  2.2532e-01,
                       4.2236e-02,  1.0919e+01, -1.3274e-01, -3.9074e-01,
                       6.2670e+00,  1.9349e+00, -1.5094e+00,  3.6298e-01,
                      -1.2166e+01, -2.0456e-01,  4.5174e-01,  7.7614e-01,
                      -1.3851e-01, -3.9907e-01, -2.9606e-01, -9.8591e-01,
                      -4.6591e+00, -1.3613e-01,  2.7850e-01, -2.0528e-01,
                       4.4151e-01, -4.6806e+00,  5.2228e-01, -4.7650e-01,
                       3.0507e-02, -3.0160e-01,  1.2799e+00,  2.2439e-02,
                      -2.3028e+01, -1.4324e-01,  2.4783e-02,  3.0927e-01,
                      -3.6868e-01,  7.8865e-01, -6.1677e-02, -5.1331e-01,
                      -4.1583e-01,  2.6805e+01,  8.9933e-02,  9.5143e-01,
                      -3.0482e-02, -1.0226e-01,  4.1176e-02, -5.2118e-02,
                      -2.2257e-01]),
       size=(22540,), nnz=61, layout=torch.sparse_coo)",26.8052978515625,19244,-23.02808380126953,15793
3,"tensor(11084, device='cuda:7')","tensor(indices=tensor([[   24,    66,    68,   132,   161,   266,   364,   384,
                          486,   488,   498,   519,   936,  1074,  1143,  1374,
                         1439,  1645,  1803,  1855,  1923,  2060,  2066,  2184,
                         2190,  2248,  2321,  2328,  2337,  2406,  2484,  2635,
                         2644,  2800,  3040,  3123,  3206,  3309,  3339,  3386,
                         3394,  3395,  3409,  3445,  3529,  3641,  3964,  4091,
                         4292,  4419,  4440,  4577,  4859,  5068,  5109,  5127,
                         5156,  5217,  5265,  5417,  5440,  5506,  5552,  5553,
                         5702,  5731,  5888,  5909,  6133,  6139,  6253,  6265,
                         6437,  6551,  6589,  6626,  6711,  6734,  6748,  6820,
                         6891,  6935,  6938,  7044,  7135,  7213,  7335,  7448,
                         7794,  7802,  7823,  7857,  7957,  8163,  8262,  8269,
                         8513,  8700,  8705,  8706,  8709,  8731,  8865,  9013,
                         9084,  9142,  9542,  9623,  9743,  9906, 10071, 10088,
                        10165, 10284, 10533, 10586, 10763, 10882, 11063, 11084,
                        11089, 11142, 11148, 11160, 11175, 11192, 11214, 11239,
                        11276, 11323, 11501, 11558, 11560, 11593, 11625, 11657,
                        11695, 11735, 11762, 11831, 11985, 12007, 12167, 12223,
                        12289, 12469, 12502, 12571, 12700, 12797, 12944, 13032,
                        13040, 13335, 13342, 13364, 13466, 13478, 13592, 13696,
                        13705, 13744, 13793, 13909, 13985, 14174, 14224, 14292,
                        14325, 14345, 14433, 14802, 14886, 14954, 15007, 15041,
                        15148, 15165, 15258, 15343, 15438, 15442, 15514, 15517,
                        15688, 15784, 15789, 15887, 16079, 16115, 16142, 16212,
                        16296, 16321, 16450, 16514, 16529, 16680, 17093, 17286,
                        17301, 17529, 17766, 17923, 18122, 18284, 18316, 18323,
                        18331, 18339, 18480, 18494, 18538, 18631, 18902, 19033,
                        19173, 19281, 19285, 19345, 19412, 19493, 19680, 19773,
                        19918, 19994, 20005, 20029, 20036, 20047, 20070, 20153,
                        20188, 20413, 20600, 20840, 20849, 20872, 20902, 21015,
                        21017, 21035, 21272, 21336, 21357, 21411, 21864, 21967,
                        21998, 22082, 22097, 22116, 22181, 22348, 22353, 22361,
                        22374, 22534]]),
       values=tensor([ 2.5645e-02, -3.6478e-02, -1.9756e-04,  4.4677e-01,
                      -8.2139e-03, -8.1808e-03,  1.0333e-02, -6.6000e-02,
                       5.4976e-03,  1.3591e-02,  3.9315e-02,  3.0299e-03,
                       4.4428e-03, -4.1960e-01,  6.2002e-03,  6.1392e-04,
                      -1.0141e-02,  3.0062e-03, -4.8416e-03,  2.5968e-03,
                      -3.1565e-03, -2.4133e-01,  6.5197e-02,  3.3161e-01,
                      -1.9228e-03,  1.4397e-03, -3.4290e-02, -1.1624e-02,
                      -5.3597e-02, -5.3417e-02,  2.8159e-02, -1.0583e-02,
                      -9.2630e-02, -2.9900e-03, -5.9408e-01, -1.5129e-03,
                      -4.4936e-02,  3.1841e-03,  2.5429e-01,  2.1017e-01,
                       4.5947e+00,  1.3580e-01, -4.1010e+00,  3.1112e-01,
                       6.5125e-03,  1.8746e-02, -3.8511e-02,  5.2457e-01,
                       2.4278e-01, -8.4077e-02, -3.4715e-03,  9.2922e-02,
                      -5.8371e-04, -1.1317e-02,  3.6097e-02, -6.8640e-02,
                      -2.0504e-02,  3.1892e-02, -6.0049e-02, -5.1211e-01,
                       6.2110e-02,  7.2443e-03, -1.2569e-01, -6.1472e-02,
                      -5.0996e-02, -5.9162e-02, -1.4008e-02,  6.3535e-03,
                       3.2400e+00,  1.5000e-02,  4.3005e-02,  2.2474e-02,
                       1.4433e-01, -1.3071e-02, -3.0255e-02, -3.1827e-02,
                      -6.2098e-04, -7.0454e-02, -6.2577e-01,  1.1035e-02,
                      -3.3996e-03,  8.0758e-03, -8.0631e-03,  1.0831e-01,
                       8.7235e-03,  3.8216e-02, -4.8826e-03,  3.2930e-02,
                      -5.5105e-02,  2.9905e-02, -3.5903e-02,  3.9420e-01,
                       3.9655e-02, -3.3548e-03, -3.6968e-02, -5.7525e-03,
                      -2.9442e-02,  1.2360e-01, -3.5387e+00, -2.6091e-02,
                       3.7309e-02, -4.6432e-03, -6.0700e-02,  1.1577e-01,
                      -6.6167e-03, -2.9006e-02, -6.4322e-02, -1.5502e-02,
                       4.8332e-02,  1.8540e-01,  1.1635e-01, -9.1020e-04,
                       6.9976e-04, -2.4867e-01, -1.7529e-03, -3.5878e-03,
                       8.6519e-04, -4.9824e-02, -1.9353e-03,  1.2500e-02,
                      -1.8782e-01, -3.9824e-03,  9.4777e-02, -6.3630e-03,
                      -5.4128e-02,  3.3255e-04,  3.7844e-02,  1.2303e-03,
                      -7.1311e-02, -1.6401e-01, -7.0343e-02,  2.4427e-03,
                       3.2652e-03,  2.3515e-03, -3.4195e-01,  1.3155e-02,
                      -1.7836e-02,  9.2614e-02,  5.1840e-02, -1.2756e-02,
                      -3.2219e-01,  1.5083e-02,  2.0310e-01, -1.4797e-02,
                       3.5295e-03, -5.7090e-02, -6.0032e-03,  2.6791e-02,
                      -5.8750e-02, -4.9018e-02, -1.3449e-02,  1.4645e-02,
                       5.3154e-01, -8.5298e-03,  3.4049e-01, -6.7203e-02,
                      -1.0796e-02,  1.2201e-02,  3.5638e-03, -1.9908e-02,
                      -1.5769e-02,  2.1692e-01,  1.2168e-02,  1.9119e-01,
                       2.7686e-04, -4.8670e-02, -1.2071e-01,  1.2440e-02,
                      -1.0523e-02,  2.8284e-02,  5.5312e-02,  1.1304e-02,
                       8.8202e-03,  1.7165e-03, -2.9546e-02,  3.9768e-02,
                       2.2643e-03, -4.7705e+00,  5.5506e-04,  4.2187e-01,
                      -9.8119e-04, -3.1276e-01, -5.2096e-01,  2.0962e-02,
                       1.4902e-01, -2.0910e-02, -1.0343e-01, -4.2067e-02,
                       4.0582e-02,  1.2612e-02,  1.6800e-01, -7.0485e-02,
                      -4.9597e-02,  4.5911e-03, -3.5629e-04, -4.9679e-02,
                      -6.7444e-03, -2.9077e-02,  1.4287e+00, -3.4729e-02,
                      -4.5993e-02,  5.3842e-02,  4.2754e-02,  8.2113e-03,
                      -1.0702e-02,  3.2495e-03, -1.0954e-01, -5.8509e-02,
                       8.9555e-03, -9.1628e-03,  1.9803e-03, -1.6397e-03,
                       2.4470e-03, -5.5970e-02,  2.1899e-02, -5.3638e-02,
                      -9.2663e-02,  5.9037e-02, -5.1678e-02,  4.1228e+00,
                      -2.7464e-03,  1.4678e-02, -6.5631e-02,  1.6165e-03,
                       6.3303e-03, -4.8636e-03,  2.6916e-03,  8.9295e-03,
                      -4.5015e-03,  2.7010e-01, -4.3032e-04, -1.3414e-02,
                      -1.7295e-02,  5.5397e-02, -1.5483e-02, -4.0094e-02,
                      -3.6136e-01, -2.3170e-02, -1.5890e-03,  1.1508e-02,
                       6.0182e-03,  9.3585e-03, -5.3306e-03,  5.2146e-03,
                      -6.6045e-02, -1.4228e-01, -1.5102e-02, -1.5853e-03,
                      -2.2460e-01,  3.3379e-01,  1.8601e-02, -3.1793e-02,
                       2.9259e-02,  7.1536e-03, -6.1485e-02,  5.7028e-01,
                       2.0826e-03,  4.3569e-02]),
       size=(22540,), nnz=258, layout=torch.sparse_coo)",4.594682693481445,3394,-4.770483493804932,15165
4,"tensor(5351, device='cuda:7')","tensor(indices=tensor([[   87,    92,   106,   115,   132,   346,   409,   481,
                          699,   717,  1143,  1234,  1583,  1692,  1706,  1986,
                         2158,  2248,  3041,  3291,  3529,  4006,  4032,  4484,
                         4765,  4893,  4906,  5127,  5351,  5927,  6133,  6447,
                         6455,  6474,  6476,  6856,  6891,  7202,  7260,  7421,
                         7529,  7532,  7554,  8611,  8705,  8865,  9013,  9038,
                         9246,  9486,  9517,  9758,  9784,  9895, 10019, 10031,
                        10107, 10390, 10546, 10586, 10639, 10741, 10762, 10923,
                        10928, 11113, 11223, 11528, 11560, 11695, 11900, 12161,
                        12944, 13269, 13452, 13463, 13866, 13988, 14211, 14224,
                        14886, 15128, 15371, 15538, 15578, 15733, 16381, 17091,
                        17286, 17714, 17966, 18027, 18114, 18150, 18316, 18339,
                        18508, 19127, 19154, 19173, 19347, 19440, 19488, 19607,
                        19884, 19894, 19970, 20047, 20140, 20576, 21188, 21206,
                        21357, 21360, 22114, 22159, 22330]]),
       values=tensor([-2.4286e-02,  1.2633e-01, -4.4041e-03,  3.1155e-02,
                      -1.2450e+00, -2.0506e-02, -3.7158e-02,  4.7035e-01,
                      -2.4167e-02,  8.6058e-02, -8.8643e-03,  1.0273e-01,
                       8.4136e-02,  1.2548e-01, -2.8992e-03,  7.8851e-03,
                       9.3587e-02, -9.8060e-03, -5.3031e-02, -3.6060e-02,
                      -2.0446e-02, -9.0715e-02,  9.6732e-02, -3.6144e-01,
                      -6.9285e-02,  2.5133e-02, -5.2711e-02,  7.2539e-02,
                       1.2476e+00, -1.2615e-01, -8.7567e+00, -1.4297e+00,
                       2.5963e-02, -3.7681e-02,  4.5267e-02, -2.4743e-02,
                       2.2377e-02,  6.5943e-02, -8.7690e-03, -1.2239e-01,
                      -1.8453e-02,  3.8501e-02, -1.4332e-02,  4.6860e-02,
                       1.0470e+01,  1.2103e-01, -1.7520e-01, -8.7203e-02,
                      -1.4229e-01, -4.2485e-01, -2.8767e-01, -2.4960e-02,
                       3.5904e-01,  1.0828e-01,  3.9181e-02,  1.8456e-01,
                       4.8808e-02,  4.4994e-01, -1.5452e-01,  3.9335e-03,
                      -6.8558e-02, -3.9005e-02, -8.5169e-01, -1.5739e-01,
                      -1.7544e-01,  2.9445e-02,  5.6565e-02, -1.4559e-02,
                      -1.8911e-03,  6.1150e-02, -1.9219e-02, -1.3585e-01,
                       1.6647e-01, -3.7772e-01, -6.9137e-02,  2.5669e-03,
                      -6.1053e-02,  4.2397e-02,  3.2262e-01, -1.3049e-01,
                      -1.8882e-02,  1.9859e-01,  3.7591e-02,  1.9906e-02,
                       2.1454e-01, -1.4179e-01,  6.9459e-01,  9.9501e-02,
                      -2.1495e-02,  2.8304e-01, -1.3844e-01, -1.1954e-02,
                       2.5250e-01, -2.1432e-01,  2.5399e-01,  4.2196e-02,
                       1.6436e-01,  5.1209e-02, -7.1228e-03,  9.5913e-02,
                       7.3108e-02,  1.3749e-01, -9.2808e-03, -1.1158e-02,
                      -1.3268e-01,  4.7506e-03,  2.3191e-02, -2.5459e-01,
                       2.2233e-01, -7.0054e-02, -1.3636e-01, -6.2321e-02,
                       1.7489e-01, -2.5130e-02, -1.4500e-01,  1.0278e-01,
                      -2.8673e-02]),
       size=(22540,), nnz=117, layout=torch.sparse_coo)",10.470481872558594,8705,-8.756736755371094,6133
5,"tensor(22535, device='cuda:7')","tensor(indices=tensor([[  132,   186,   388,   642,  1159,  2147,  2262,  3276,
                         4028,  4188,  4408,  5127,  5754,  6133,  7173,  7689,
                         8087,  8528,  8705,  8865,  9013,  9075, 11408, 11695,
                        11949, 12045, 12244, 12400, 12876, 12977, 13308, 14224,
                        16428, 18406, 18521, 19173, 20047, 20890, 21304, 21357,
                        22298, 22535]]),
       values=tensor([ 0.1402,  0.2668, -0.2065,  0.0213,  0.2428,  0.5349,
                      -0.1658, -0.6215, -0.3953,  0.0201,  0.3847, -0.0346,
                      -0.1380,  1.0168,  0.0244,  1.0175,  0.2686, -0.1970,
                      -1.0722, -0.0190,  0.0337,  1.3086,  0.0524, -0.0090,
                      -0.1445, -0.4797, -1.0837, -1.4582,  0.0215,  0.6912,
                       0.2171, -0.0807,  0.1150,  0.1490,  0.2457, -0.0467,
                       0.1409,  0.0618,  0.0961, -0.0207,  0.0489,  0.0533]),
       size=(22540,), nnz=42, layout=torch.sparse_coo)",1.3086175918579102,9075,-1.4582271575927734,12400
6,"tensor(1699, device='cuda:7')","tensor(indices=tensor([[  132,   353,   488,   825,  1129,  1560,  1699,  1777,
                         2207,  2218,  2522,  3197,  3308,  3421,  4386,  4968,
                         5296,  5810,  6133,  6361,  7060,  7303,  7563,  7627,
                         7711,  8134,  8705,  8865,  8995,  9551, 10586, 10724,
                        10939, 11523, 11695, 12138, 12352, 12437, 12507, 12619,
                        12944, 13329, 14224, 16706, 17286, 17345, 17346, 18316,
                        18374, 19246, 20757, 21017, 21189, 21357, 21794]]),
       values=tensor([-2.2856e+00, -1.2180e-01, -3.4501e-01, -5.0368e-01,
                       1.3504e-01, -2.1186e-04,  5.8173e-01, -1.1385e-01,
                       5.3175e-01,  8.1580e-02, -2.0458e-01, -1.6378e-01,
                      -1.1806e-01, -6.6286e-01, -1.1151e-01,  9.0427e-01,
                       1.3069e-01, -2.8284e-01, -1.6737e+01,  1.9278e-01,
                       1.8116e-02,  4.6190e-01,  5.1474e-01,  6.5972e-01,
                       5.5962e-01, -1.9385e-01,  1.8517e+01,  2.3225e-01,
                      -7.0318e-01, -4.3658e-01,  7.8339e-03, -7.2785e-02,
                       1.0966e-01, -1.9817e-01,  1.5468e-01, -5.2632e-02,
                       7.7028e-02, -7.7166e-02, -2.7700e-01, -4.4412e-02,
                       3.7885e-01, -3.5403e-01, -2.8951e-02,  2.4935e-01,
                      -8.5830e-02, -4.0365e-01, -3.0383e-01,  4.0320e-01,
                       2.9116e-01, -2.0086e-01,  4.1777e-02, -1.4858e-01,
                      -5.7693e-02,  3.4707e-01,  7.0852e-01]),
       size=(22540,), nnz=55, layout=torch.sparse_coo)",18.517166137695312,8705,-16.73748016357422,6133
7,"tensor(22206, device='cuda:7')","tensor(indices=tensor([[  132,   414,   426,   437,   488,   567,  1143,  1694,
                         1876,  2248,  3529,  3554,  3786,  3888,  4603,  4721,
                         5127,  5172,  5960,  6126,  6133,  6512,  6891,  7094,
                         8249,  8299,  8375,  8705,  8726,  8865,  8973,  9013,
                         9746,  9885, 10063, 10279, 10533, 10586, 11058, 11172,
                        11251, 11479, 11560, 11695, 11894, 12419, 12528, 12590,
                        12944, 13073, 13216, 13381, 14224, 14879, 14886, 15120,
                        15738, 16530, 16538, 17286, 18569, 19083, 19173, 19747,
                        19939, 20047, 20557, 20568, 20943, 20989, 21056, 21167,
                        21357, 21570, 21818, 21991, 22206, 22477]]),
       values=tensor([ 6.5961e-01,  1.0009e-02, -4.7286e-02, -3.8884e-03,
                       4.0891e-02,  2.2839e-02,  6.5980e-03, -8.0843e-02,
                      -1.3656e-01,  4.5958e-03,  1.9594e-02, -2.1242e-01,
                       7.4727e-02,  9.0653e-02, -1.6525e-02, -2.9080e-01,
                      -6.8837e-02,  2.7741e-02, -5.2155e-02, -1.7709e-02,
                       4.7834e+00,  1.4827e+00, -2.0456e-02,  3.4188e-03,
                       6.3755e-02, -2.8024e-02, -3.6084e-01, -5.3813e+00,
                       1.2483e-01, -8.9615e-02, -7.9286e-02,  4.8889e-02,
                       3.5136e-01, -6.0507e-02,  6.8654e-02, -1.1088e-01,
                      -5.2586e-03, -2.8635e-03, -1.4908e-01,  1.4872e-04,
                      -1.6168e-02, -1.8919e-02,  2.6060e-03, -4.4287e-02,
                       1.4734e+00, -1.1867e-02, -7.4617e-02,  2.2703e-02,
                      -4.2934e-02,  4.7935e-02,  1.2568e-01, -3.2244e-01,
                       5.7146e-02, -3.3658e-01,  9.3861e-03, -5.6836e-02,
                       3.3507e-02,  1.0041e-01,  9.6226e-01,  1.1397e-01,
                       6.6253e-02,  9.0922e-02, -9.2931e-02, -6.2694e-02,
                      -4.3947e-01,  3.9797e-01,  3.0098e-01, -5.1433e-02,
                      -1.2001e-02,  1.5559e-01,  1.8086e-02, -1.3820e+00,
                      -9.7507e-02, -1.6645e-01,  1.1698e-01, -8.0201e-02,
                      -2.1045e-01, -2.4519e-01]),
       size=(22540,), nnz=78, layout=torch.sparse_coo)",4.783395767211914,6133,-5.3813018798828125,8705
8,"tensor(5881, device='cuda:7')","tensor(indices=tensor([[   10,    29,   122,   132,  1161,  1254,  1891,  2076,
                         2354,  2911,  3810,  4081,  4831,  4844,  4877,  5112,
                         5645,  5881,  6133,  6402,  6476,  6598,  6759,  6953,
                         6961,  7117,  7236,  7260,  7619,  8307,  8705,  8805,
                         8865,  9548,  9671,  9879, 10119, 10564, 10586, 11074,
                        11158, 11695, 12123, 12375, 12944, 13933, 13977, 14070,
                        14224, 14366, 14390, 14552, 14635, 14699, 15274, 15632,
                        16038, 16321, 16487, 16507, 16646, 16749, 17005, 17090,
                        17286, 17804, 17988, 18316, 18459, 18490, 19420, 19645,
                        20143, 20680, 21349, 21357, 21359, 21459, 21592, 22296,
                        22307, 22451, 22452]]),
       values=tensor([ 3.4006e-01, -1.6703e-01,  7.6132e-01, -8.1791e-01,
                      -4.9382e-03, -1.4005e-01, -2.3257e-01,  7.2234e-02,
                      -3.1230e-02,  9.0094e-02,  5.3530e-02,  4.5089e-01,
                       1.4819e-01,  1.1032e-01, -2.2320e-01, -3.2388e-01,
                       3.1888e-01, -8.1787e-02, -5.8139e+00,  1.8783e-01,
                       7.9614e-02,  1.1021e-01, -3.4787e-01,  4.9906e+00,
                      -8.3943e-02,  5.1870e-02,  1.8178e-01, -2.5082e-02,
                      -1.9343e-01, -9.9563e-02,  6.2912e+00, -2.6260e-01,
                       8.0495e-02,  2.4148e-02, -9.1794e-02, -5.3966e+00,
                       1.4238e-01, -4.5375e-01,  1.1760e-02, -3.1400e-01,
                       1.4309e-02,  2.3874e-02,  4.1524e-01, -3.0546e-02,
                       9.9858e-02,  5.4561e-01, -2.0786e-01, -2.5254e-02,
                       1.0799e+00,  3.7569e-01, -1.7541e-01, -1.2117e-01,
                      -4.8694e-02, -4.5783e-02, -7.3801e-03,  2.3822e-02,
                       5.7736e-02, -2.7208e-02,  1.6141e-01,  4.6610e-02,
                       1.9794e-02,  4.4207e-02,  1.9017e-01, -1.3599e-01,
                      -1.7201e-01, -1.7572e-01, -1.1702e-01,  2.5435e-01,
                      -5.2163e-02,  2.0515e-01, -1.0169e-03,  5.6356e-03,
                       5.8224e-02, -1.2359e-01, -1.0656e-01,  1.1745e-01,
                       2.0330e-01, -1.4381e-01, -2.8580e-02,  7.8958e-02,
                       1.2726e-01, -1.3831e-01, -6.5677e-01]),
       size=(22540,), nnz=83, layout=torch.sparse_coo)",6.291229248046875,8705,-5.813878059387207,6133
9,"tensor(7952, device='cuda:7')","tensor(indices=tensor([[  132,   144,   306,   793,   936,  1116,  1143,  1190,
                         1630,  1712,  1782,  2117,  2386,  2738,  2964,  3479,
                         3529,  3596,  4177,  4182,  4190,  4951,  5127,  5275,
                         5412,  5687,  5835,  6133,  6891,  7622,  7635,  7812,
                         7894,  7952,  8365,  8705,  8865,  8954,  8998,  9013,
                         9232,  9964, 10109, 10343, 10435, 10669, 11066, 11560,
                        11695, 12230, 13375, 13458, 13537, 13731, 14207, 14224,
                        14243, 14253, 14641, 14808, 15799, 16004, 16024, 16029,
                        16321, 16751, 17228, 17276, 18021, 18163, 18316, 18611,
                        18851, 19173, 20047, 20495, 20712, 20743, 21053, 21357,
                        21722, 21944, 22198]]),
       values=tensor([ 3.2660e-01,  4.3966e-02, -1.8410e-02, -4.8073e-02,
                       1.4798e-02, -6.5660e-02,  4.8915e-03,  7.1758e-03,
                       1.1018e-02,  1.6450e-02,  9.3428e-01, -4.8462e-03,
                      -6.3493e-02, -2.6491e-02, -1.2076e-01, -1.5379e-01,
                       2.1691e-02,  1.7647e+00,  3.2563e-02, -8.5670e-01,
                      -3.8777e+00,  6.2489e-02, -7.6206e-02,  1.3950e-01,
                       2.5969e-02,  5.4988e-02,  3.7452e-03,  2.3685e+00,
                      -1.1323e-02, -9.8009e-03,  7.8739e-02,  2.3148e-01,
                      -1.7046e-01, -5.0642e-02,  2.0479e-01, -2.6287e+00,
                      -4.4373e-02, -1.7017e-02, -9.3715e-03,  8.7051e-02,
                       5.2383e-02, -2.6837e-01, -2.3627e-02, -2.3189e-02,
                      -4.1575e-02,  1.5500e-01, -3.1629e-02,  3.8641e-03,
                      -1.8762e-02,  1.5638e-02,  1.0787e-02, -1.7046e-01,
                      -2.4560e-02, -8.9401e-02,  2.0935e-03, -1.4604e-03,
                      -9.5619e-03,  9.8223e-02,  7.9842e-02, -5.0831e-01,
                      -1.6027e-01,  2.1276e-02,  5.0659e-02,  1.9977e-02,
                       5.4332e-03, -2.3157e+00,  8.1612e-03, -9.6476e-04,
                       4.4623e+00, -9.7373e-02, -4.5607e-02, -7.4759e-02,
                       3.5604e-01, -1.0288e-01,  2.9505e-01, -1.5092e-01,
                       2.0052e-01,  9.2506e-03, -1.7817e-01, -4.8280e-02,
                       2.3414e-02,  4.9290e-02,  1.2850e+00]),
       size=(22540,), nnz=83, layout=torch.sparse_coo)",4.462334156036377,18021,-3.8777427673339844,4190
