,,tensor_nodes,max_nodes,pos_max_nodes,min_nodes,pos_min_nodes
0,"tensor(343, device='cuda:7')","tensor(indices=tensor([], size=(1, 0)),
       values=tensor([], size=(0,)),
       size=(2929,), nnz=0, layout=torch.sparse_coo)",0.0,0,0.0,0
1,"tensor(465, device='cuda:7')","tensor(indices=tensor([[ 152,  465,  614,  774, 1124, 1130, 1640, 2609]]),
       values=tensor([ 0.2341, -0.0291,  0.1584,  0.1574,  0.1599,  0.1592,
                       0.0009,  0.1593]),
       size=(2929,), nnz=8, layout=torch.sparse_coo)",0.23407801985740662,152,-0.029102951288223267,465
2,"tensor(2177, device='cuda:7')","tensor(indices=tensor([[ 353,  531,  895, 1658, 2177]]),
       values=tensor([-2.2060e-04,  3.9911e-01,  1.2558e-01,  3.9882e-01,
                       7.6678e-02]),
       size=(2929,), nnz=5, layout=torch.sparse_coo)",0.3991050720214844,531,-0.0002205957134719938,353
3,"tensor(192, device='cuda:7')","tensor(indices=tensor([[ 107,  192,  895, 2136]]),
       values=tensor([7.9852e-01, 1.3506e-02, 1.8796e-01, 1.1997e-04]),
       size=(2929,), nnz=4, layout=torch.sparse_coo)",0.79852294921875,107,0.0,0
4,"tensor(1225, device='cuda:7')","tensor(indices=tensor([[1219, 1225, 1635, 2272]]),
       values=tensor([1.9514e-01, 2.6567e-03, 3.9609e-06, 8.0220e-01]),
       size=(2929,), nnz=4, layout=torch.sparse_coo)",0.8021988868713379,2272,0.0,0
5,"tensor(1771, device='cuda:7')","tensor(indices=tensor([[  80,  748, 1771, 2401]]),
       values=tensor([0.2043, 0.7912, 0.0027, 0.0019]),
       size=(2929,), nnz=4, layout=torch.sparse_coo)",0.7912063598632812,748,0.0,0
6,"tensor(2799, device='cuda:7')","tensor(indices=tensor([[1594, 2759, 2799, 2820]]),
       values=tensor([ 2.2529e-01,  7.9821e-01, -2.2820e-02, -6.8540e-04]),
       size=(2929,), nnz=4, layout=torch.sparse_coo)",0.7982130646705627,2759,-0.022820061072707176,2799
7,"tensor(2547, device='cuda:7')","tensor(indices=tensor([[1219, 1635, 2547, 2701]]),
       values=tensor([ 0.1777, -0.0091, -0.0119,  0.8433]),
       size=(2929,), nnz=4, layout=torch.sparse_coo)",0.8432598114013672,2701,-0.01190611720085144,2547
8,"tensor(365, device='cuda:7')","tensor(indices=tensor([[  54,  365, 1076, 1799]]),
       values=tensor([-3.1510e-05, -1.9321e-04,  7.9987e-01,  2.0035e-01]),
       size=(2929,), nnz=4, layout=torch.sparse_coo)",0.7998733520507812,1076,-0.0001932084560394287,365
9,"tensor(240, device='cuda:7')","tensor(indices=tensor([[ 240,  516, 1635, 1791]]),
       values=tensor([0.0030, 0.7902, 0.0013, 0.2055]),
       size=(2929,), nnz=4, layout=torch.sparse_coo)",0.7901809215545654,516,0.0,0
