,,tensor_edges,max_edges,pos_max_edges,min_edges,pos_min_edges
0,"tensor(2083, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 595, 1672, 1738,  ..., 1225, 1738, 2083]]),
       values=tensor([ 0.2905, -0.0093,  0.6330,  ...,  0.0061,  0.1350,
                      -0.0332]),
       size=(49, 2835), nnz=1296, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.6329768896102905,"tensor([[   0, 1738]])",-0.0997513011097908,"tensor([[  18, 1225]])"
1,"tensor(2720, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 550,  595,  687,  ..., 2639, 2675, 2720]]),
       values=tensor([ 1.3229e-05, -2.6754e-02,  7.2978e-04,  ...,
                      -1.1288e-04,  4.7520e-05,  2.0622e-04]),
       size=(49, 2835), nnz=2606, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.0891056060791016,"tensor([[ 26, 703]])",-0.04316684603691101,"tensor([[   0, 1738]])"
2,"tensor(597, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 550,  595,  687,  ..., 2613, 2662, 2780]]),
       values=tensor([ 2.0475e-03,  5.9799e-01,  3.5748e-02,  ...,
                      -1.9838e-04,  1.4337e-02, -1.6262e-01]),
       size=(49, 2835), nnz=1489, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.3533035516738892,"tensor([[  48, 1174]])",-2.106083631515503,"tensor([[ 16, 660]])"
3,"tensor(1107, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 550,  595,  687,  ..., 2524, 2578, 2829]]),
       values=tensor([ 5.9325e-06, -3.4666e-02,  9.5413e-04,  ...,
                      -1.4624e-05,  6.2739e-06,  3.0986e-04]),
       size=(49, 2835), nnz=2474, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.9706759452819824,"tensor([[ 26, 703]])",-0.05492744222283363,"tensor([[   0, 1738]])"
4,"tensor(2723, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 595, 1672, 1738,  ..., 1225, 1738, 2723]]),
       values=tensor([ 0.2903, -0.0093,  0.5232,  ...,  0.0061,  0.1349,
                       0.0250]),
       size=(49, 2835), nnz=1296, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.5231791734695435,"tensor([[   0, 1738]])",-0.047948744148015976,"tensor([[  18, 1225]])"
5,"tensor(2424, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 550,  595,  687,  ..., 2735, 2754, 2806]]),
       values=tensor([ 7.7272e-06, -2.8283e-02,  9.5037e-04,  ...,
                      -1.0501e-06,  1.8459e-05,  8.8890e-06]),
       size=(49, 2835), nnz=2948, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.0532628297805786,"tensor([[ 26, 703]])",-0.051099978387355804,"tensor([[   0, 1738]])"
6,"tensor(2316, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 595, 1672, 1738,  ..., 1225, 1738, 2316]]),
       values=tensor([ 0.2904, -0.0093,  0.9624,  ...,  0.0061,  0.1350,
                      -0.0437]),
       size=(49, 2835), nnz=1296, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.9624202847480774,"tensor([[   0, 1738]])",-0.4185725748538971,"tensor([[  18, 1225]])"
7,"tensor(2729, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 550,  580,  595,  ..., 2706, 2717, 2729]]),
       values=tensor([ 1.3262e-04, -2.5233e+00,  4.0055e-01,  ...,
                       2.1098e-05, -3.5738e-06, -3.8010e-01]),
       size=(49, 2835), nnz=1881, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",2.155102252960205,"tensor([[   0, 1738]])",-2.523319721221924,"tensor([[  0, 580]])"
8,"tensor(2201, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 595,  934, 1475,  ..., 1738, 2090, 2201]]),
       values=tensor([ 4.4234e-01, -1.3122e-02,  1.6395e-05,  ...,
                       7.8492e-02,  5.9701e-04,  1.2554e-01]),
       size=(49, 2835), nnz=1333, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.4423358738422394,"tensor([[  0, 595]])",-0.05024141073226929,"tensor([[  39, 1225]])"
9,"tensor(2545, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 595, 1672, 1738,  ..., 1225, 1738, 2545]]),
       values=tensor([ 0.2902, -0.0093,  0.5918,  ...,  0.0061,  0.1349,
                       0.0463]),
       size=(49, 2835), nnz=1296, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.5917931199073792,"tensor([[   0, 1738]])",-0.13755078613758087,"tensor([[  18, 1225]])"
10,"tensor(2599, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 595, 1672, 1738,  ..., 1225, 1738, 2599]]),
       values=tensor([ 0.2917, -0.0113,  0.5416,  ...,  0.0024,  0.1355,
                      -0.0501]),
       size=(49, 2835), nnz=1297, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.5415515303611755,"tensor([[   0, 1738]])",-0.05011729151010513,"tensor([[  48, 2599]])"
11,"tensor(1128, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 595,  687, 1049,  ..., 2026, 2270, 2290]]),
       values=tensor([ 2.2766e-01,  4.5642e-04,  2.6090e-02,  ...,
                       9.4867e-05,  1.8020e-03, -2.4843e-04]),
       size=(49, 2835), nnz=1560, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.4208209216594696,"tensor([[   0, 1738]])",-0.10782963037490845,"tensor([[  18, 1225]])"
12,"tensor(1291, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 595, 1672, 1738,  ...,  703, 1291, 1738]]),
       values=tensor([ 0.2912,  0.0057,  0.3960,  ..., -0.0021,  0.0223,
                       0.1353]),
       size=(49, 2835), nnz=2061, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.3959682583808899,"tensor([[   0, 1738]])",-0.004327945876866579,"tensor([[  23, 1291]])"
13,"tensor(137, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 595, 1672, 1738,  ...,  137, 1225, 1738]]),
       values=tensor([ 0.2903, -0.0093,  0.6351,  ...,  0.0239,  0.0061,
                       0.1349]),
       size=(49, 2835), nnz=1296, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.6351252198219299,"tensor([[   0, 1738]])",-0.15869945287704468,"tensor([[  18, 1225]])"
14,"tensor(2133, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 550,  595,  607,  ..., 2133, 2237, 2341]]),
       values=tensor([-3.8316e-05,  3.0615e-01,  4.8803e-06,  ...,
                      -3.8580e-02,  4.3521e-03,  2.9578e-03]),
       size=(49, 2835), nnz=1487, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.1240967512130737,"tensor([[  34, 1225]])",-0.3534805178642273,"tensor([[  18, 1225]])"
15,"tensor(2494, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 595, 1672, 1738,  ..., 1225, 1738, 2494]]),
       values=tensor([ 0.2904, -0.0093,  0.6801,  ...,  0.0061,  0.1349,
                      -0.0326]),
       size=(49, 2835), nnz=1296, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.6801136136054993,"tensor([[   0, 1738]])",-0.14739499986171722,"tensor([[  18, 1225]])"
16,"tensor(419, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 595,  687,  934,  ..., 1738, 1882, 2615]]),
       values=tensor([-0.0348,  0.0004,  0.0046,  ..., -0.0065,  0.0005,
                       0.0002]),
       size=(49, 2835), nnz=2294, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.9745709300041199,"tensor([[ 26, 703]])",-0.06598160415887833,"tensor([[   0, 1738]])"
17,"tensor(2005, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 595,  934, 1475,  ..., 1738, 2005, 2691]]),
       values=tensor([ 0.4547, -0.0276,  0.0119,  ...,  0.0807,  0.1207,
                      -0.0119]),
       size=(49, 2835), nnz=1313, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.5777397155761719,"tensor([[   0, 1738]])",-0.08375534415245056,"tensor([[   0, 1672]])"
18,"tensor(766, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 595,  687, 1491,  ..., 1738, 1912, 2689]]),
       values=tensor([ 0.5660,  0.5225,  0.4429,  ...,  0.2630,  0.0169,
                      -0.0079]),
       size=(49, 2835), nnz=1156, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.9034269452095032,"tensor([[   0, 1738]])",-1.7866911888122559,"tensor([[  26, 1912]])"
19,"tensor(1169, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 595,  687,  934,  ..., 2232, 2524, 2781]]),
       values=tensor([-3.6901e-02,  1.8492e-03,  1.6683e-03,  ...,
                      -1.1790e-04, -1.5567e-05,  6.4818e-05]),
       size=(49, 2835), nnz=2512, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.176216959953308,"tensor([[ 26, 703]])",-0.20808573067188263,"tensor([[  26, 1225]])"
20,"tensor(1688, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 595,  687, 1491,  ..., 2411, 2519, 2697]]),
       values=tensor([-3.0361e-02,  1.0551e-03,  1.3695e-03,  ...,
                      -2.7733e-05,  1.2418e-04,  4.0872e-05]),
       size=(49, 2835), nnz=2098, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.104620337486267,"tensor([[ 26, 703]])",-0.04677214100956917,"tensor([[   0, 1738]])"
21,"tensor(217, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 595,  687,  934,  ..., 1826, 2290, 2644]]),
       values=tensor([ 2.9389e-01,  4.1530e-04, -8.2738e-02,  ...,
                       7.3912e-05, -8.1639e-04, -7.0018e-03]),
       size=(49, 2835), nnz=1419, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.6630405783653259,"tensor([[   0, 1738]])",-0.5051923394203186,"tensor([[  18, 1225]])"
22,"tensor(1414, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 550,  595,  687,  ..., 2736, 2766, 2796]]),
       values=tensor([ 9.8690e-05, -2.4116e-02,  6.3139e-04,  ...,
                      -2.2388e-05,  1.5837e-04, -7.8818e-06]),
       size=(49, 2835), nnz=2738, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.0050933361053467,"tensor([[ 26, 703]])",-0.04029424116015434,"tensor([[   0, 1738]])"
23,"tensor(2516, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 550,  595,  607,  ..., 2734, 2766, 2775]]),
       values=tensor([ 8.3424e-06, -2.3868e-02,  5.5532e-06,  ...,
                      -5.2414e-06,  2.8487e-05, -4.9098e-06]),
       size=(49, 2835), nnz=2825, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.9711483120918274,"tensor([[ 26, 703]])",-0.04924682155251503,"tensor([[   0, 1049]])"
24,"tensor(1352, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 595, 1672, 1738,  ...,  660, 1352, 1738]]),
       values=tensor([ 0.2901, -0.0510,  0.5148,  ..., -0.0599, -0.0140,
                       0.1348]),
       size=(49, 2835), nnz=1256, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.5148361325263977,"tensor([[   0, 1738]])",-0.05991615727543831,"tensor([[ 48, 660]])"
25,"tensor(1758, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 550,  595,  687,  ..., 2349, 2486, 2764]]),
       values=tensor([ 0.0009, -0.0943, -0.0649,  ..., -0.0034, -0.0002,
                       0.0097]),
       size=(49, 2835), nnz=1433, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.1429566144943237,"tensor([[ 26, 660]])",-0.11127116531133652,"tensor([[   0, 1738]])"
26,"tensor(173, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 550,  580,  595,  ..., 2803, 2809, 2813]]),
       values=tensor([ 3.7391e-05, -1.1256e-01, -4.2494e-02,  ...,
                       1.5735e-06, -3.6770e-07,  6.9052e-07]),
       size=(49, 2835), nnz=4815, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.0011876821517944,"tensor([[ 26, 703]])",-0.11256098747253418,"tensor([[  0, 580]])"
