,,tensor_nodes,max_nodes,pos_max_nodes,min_nodes,pos_min_nodes
0,"tensor(1513, device='cuda:7')","tensor(indices=tensor([[  132,   286,   330,   642,  1513,  2002,  2248,  2667,
                         2974,  3147,  3645,  3799,  3937,  4042,  4127,  4150,
                         4164,  4688,  4852,  5127,  5181,  5359,  5907,  5971,
                         6133,  6397,  6879,  7426,  7461,  7501,  8492,  8686,
                         8705,  8865,  9013,  9186,  9204, 10215, 10533, 10611,
                        11312, 11408, 11686, 11695, 11984, 12353, 12359, 12834,
                        12944, 13062, 13455, 14224, 14679, 14886, 14966, 15441,
                        15611, 15933, 17111, 17334, 17668, 17772, 18311, 18448,
                        18542, 18592, 19173, 19711, 19914, 20047, 20788, 20909,
                        21098, 21357, 21415, 21758, 22028]]),
       values=tensor([-5.5224e-03,  2.1960e-02, -2.1572e-02,  6.2305e-03,
                       2.4629e-01, -1.1913e-04, -2.6730e-03, -1.2086e-01,
                       6.0131e-02, -7.4396e-03,  5.8771e-02,  5.6951e-03,
                      -9.9359e-03, -2.7056e-02, -5.4927e-02, -1.9344e-02,
                       8.1943e-02, -5.1693e-02, -1.4515e-02, -4.4452e-02,
                      -2.2634e-02, -2.6259e-02,  8.5467e-02,  1.6083e-01,
                      -7.9319e-03,  2.0582e-03, -4.2659e-02,  1.6924e-02,
                       5.8582e-02,  6.3985e-02,  1.9257e-02,  3.4830e-02,
                       6.6503e-02,  3.5307e-02,  8.8109e-02,  1.1457e-01,
                       1.8716e-02, -7.3688e-03, -2.3914e-02,  2.4358e-02,
                       2.4875e-02,  4.6901e-02,  3.9306e-02, -3.7867e-02,
                       7.5969e-04,  2.3521e-01,  2.3256e-02,  3.9544e-02,
                      -2.5403e-02, -1.3137e-02,  5.3700e-02, -8.9219e-03,
                       2.5890e-02,  1.1043e-03, -5.8046e-02,  1.0637e-01,
                       3.2625e-02,  5.2204e-02,  3.0282e-03, -1.8247e-01,
                       2.3103e-02,  8.5696e-03,  1.8400e-01, -1.8030e-01,
                       2.4509e-02,  3.9258e-02, -8.8892e-02,  2.6280e-02,
                      -1.1263e-01,  1.4793e-01, -1.4048e-02,  1.1960e-02,
                      -8.5489e-02,  2.4296e-03,  7.0253e-03, -1.7830e-02,
                      -9.4457e-02]),
       size=(22540,), nnz=77, layout=torch.sparse_coo)",0.23520877957344055,12353,-0.18247485160827637,17334
1,"tensor(7769, device='cuda:7')","tensor(indices=tensor([[  132,   175,   728,   878,   928,   936,  1143,  1164,
                         1270,  1591,  1728,  1930,  2206,  2460,  2930,  3216,
                         3492,  3529,  3710,  4500,  4568,  5127,  5188,  5350,
                         5874,  5891,  6133,  6556,  6891,  7199,  7338,  7769,
                         7862,  8099,  8541,  8705,  8865,  8923,  9013,  9949,
                         9989, 10694, 11273, 11371, 11560, 11695, 11853, 11855,
                        12937, 13176, 13208, 13920, 14224, 14379, 14574, 14734,
                        14767, 15599, 15842, 15972, 16196, 16607, 17613, 17755,
                        18328, 19173, 19322, 19623, 19820, 19980, 20047, 20213,
                        20309, 21115, 21357, 21600, 21683, 21799, 21841, 22373]]),
       values=tensor([-0.0030,  0.0421,  0.0228, -0.0147, -0.0193, -0.0038,
                       0.0027, -0.0680,  0.0261, -0.0682, -0.0358,  0.0954,
                       0.0492,  0.0386, -0.0049, -0.0003, -0.0009,  0.0082,
                       0.0196, -0.0391,  0.0289, -0.0171, -0.0077,  0.0181,
                       0.0942,  0.0132, -0.0044,  0.0357, -0.0024, -0.0083,
                       0.0187,  0.1604,  0.0123,  0.0221,  0.0077,  0.0423,
                       0.0205,  0.0052,  0.0257,  0.0148, -0.0159,  0.0409,
                       0.0282, -0.0083,  0.0144, -0.0195,  0.0233,  0.0225,
                       0.0357, -0.0098,  0.0063,  0.0250,  0.0187,  0.0016,
                       0.0036,  0.0275, -0.0282,  0.0211, -0.0088, -0.0060,
                       0.0196,  0.0305,  0.0222,  0.0074,  0.0892, -0.0341,
                      -0.0086,  0.0096, -0.0126, -0.0086,  0.0843,  0.0310,
                       0.0126,  0.0058,  0.0016,  0.0181, -0.0315,  0.0134,
                       0.0640, -0.0129]),
       size=(22540,), nnz=80, layout=torch.sparse_coo)",0.0954018384218216,1930,-0.06819477677345276,1591
2,"tensor(9786, device='cuda:7')","tensor(indices=tensor([[  104,   132,   488,   668,   919,  1749,  2248,  2297,
                         2387,  3416,  4077,  4536,  4725,  5127,  5308,  5756,
                         6093,  6133,  6452,  7111,  7166,  7339,  7455,  7886,
                         8705,  8865,  9013,  9014,  9217,  9294,  9786,  9938,
                        10732, 11695, 12856, 12944, 12983, 13163, 13174, 13563,
                        14001, 14224, 14304, 14886, 15793, 15867, 16461, 18152,
                        18316, 18324, 18339, 19043, 19173, 19244, 19830, 20047,
                        20602, 20855, 21227, 21243, 21357]]),
       values=tensor([-0.0784,  0.0161, -0.2372,  0.2129,  0.5497, -0.1438,
                       0.0173, -0.0923, -0.1101,  0.0645, -0.0798, -0.0254,
                       0.6079,  0.1393, -0.1771, -0.0633, -0.0487,  0.0282,
                      -0.1293, -0.0191, -0.1026, -0.3972,  1.1034, -0.0527,
                      -0.1295, -0.1163, -0.2776, -0.3176,  0.0704,  0.8316,
                      -0.5895,  1.6081, -0.3404,  0.2281,  0.1499,  0.3200,
                      -0.0270,  0.1747, -0.2278,  0.7649,  0.0740, -0.1917,
                      -0.3282, -0.0065, -0.3369,  0.1091, -0.6658,  0.0502,
                       0.3930, -0.9639,  0.1529,  0.1373,  0.2793, -0.1688,
                      -0.0512, -0.4617,  0.0815,  0.1469, -0.0845, -0.2741,
                       0.0048]),
       size=(22540,), nnz=61, layout=torch.sparse_coo)",1.6080656051635742,9938,-0.9638881683349609,18324
3,"tensor(11084, device='cuda:7')","tensor(indices=tensor([[   24,    66,    68,   132,   161,   266,   364,   384,
                          486,   488,   498,   519,   936,  1074,  1143,  1374,
                         1439,  1645,  1803,  1855,  1923,  2060,  2066,  2184,
                         2190,  2248,  2321,  2328,  2337,  2406,  2484,  2635,
                         2644,  2800,  3040,  3123,  3206,  3309,  3339,  3386,
                         3394,  3395,  3409,  3445,  3529,  3641,  3964,  4091,
                         4292,  4419,  4440,  4577,  4859,  5068,  5109,  5127,
                         5156,  5217,  5265,  5417,  5440,  5506,  5552,  5553,
                         5702,  5731,  5888,  5909,  6133,  6139,  6253,  6265,
                         6437,  6551,  6589,  6626,  6711,  6734,  6748,  6820,
                         6891,  6935,  6938,  7044,  7135,  7213,  7335,  7448,
                         7794,  7802,  7823,  7857,  7957,  8163,  8262,  8269,
                         8513,  8700,  8705,  8706,  8709,  8731,  8865,  9013,
                         9084,  9142,  9542,  9623,  9743,  9906, 10071, 10088,
                        10165, 10284, 10533, 10586, 10763, 10882, 11063, 11084,
                        11089, 11142, 11148, 11160, 11175, 11192, 11214, 11239,
                        11276, 11323, 11501, 11558, 11560, 11593, 11625, 11657,
                        11695, 11735, 11762, 11831, 11985, 12007, 12167, 12223,
                        12289, 12469, 12502, 12571, 12700, 12797, 12944, 13032,
                        13040, 13335, 13342, 13364, 13466, 13478, 13592, 13696,
                        13705, 13744, 13793, 13909, 13985, 14174, 14224, 14292,
                        14325, 14345, 14433, 14802, 14886, 14954, 15007, 15041,
                        15148, 15165, 15258, 15343, 15438, 15442, 15514, 15517,
                        15688, 15784, 15789, 15887, 16079, 16115, 16142, 16212,
                        16296, 16321, 16450, 16514, 16529, 16680, 17093, 17286,
                        17301, 17529, 17766, 17923, 18122, 18284, 18316, 18323,
                        18331, 18339, 18480, 18494, 18538, 18631, 18902, 19033,
                        19173, 19281, 19285, 19345, 19412, 19493, 19680, 19773,
                        19918, 19994, 20005, 20029, 20036, 20047, 20070, 20153,
                        20188, 20413, 20600, 20840, 20849, 20872, 20902, 21015,
                        21017, 21035, 21272, 21336, 21357, 21411, 21864, 21967,
                        21998, 22082, 22097, 22116, 22181, 22348, 22353, 22361,
                        22374, 22534]]),
       values=tensor([ 1.0603e-02, -1.5135e-02,  3.8072e-03, -6.2580e-03,
                      -2.2207e-02,  1.9473e-03,  1.6576e-02,  2.2323e-02,
                      -4.9196e-03,  1.2567e-02, -1.0010e-02, -5.1196e-03,
                      -1.6053e-03,  1.1971e-02,  5.4135e-03,  1.1411e-02,
                      -1.8952e-02,  4.3133e-03, -7.1564e-03,  1.1305e-02,
                       5.8956e-03,  1.8643e-02,  8.3921e-03,  1.4961e-01,
                      -1.6998e-02, -2.0359e-03,  7.2004e-04,  4.7671e-03,
                       1.3175e-02, -1.0316e-04,  2.6173e-02, -2.2063e-02,
                      -8.7974e-03, -7.5933e-05,  2.1486e-02, -1.7718e-02,
                      -1.4954e-02,  2.6403e-03,  1.8301e-02,  3.0294e-02,
                       4.4993e-03,  2.6703e-02,  5.7097e-03,  2.8369e-02,
                       3.4922e-03, -5.9972e-03, -1.5911e-02,  5.9611e-02,
                      -2.6507e-02,  1.2518e-02,  5.1565e-02,  9.9102e-03,
                      -5.5300e-03, -1.7130e-02,  3.5671e-04, -2.1933e-02,
                       2.9539e-04,  1.0198e-03, -4.1493e-02,  1.8690e-01,
                      -6.7926e-03,  2.3768e-04,  4.5398e-03,  3.9587e-02,
                      -4.0406e-02, -2.9059e-02, -3.4977e-03,  1.3352e-02,
                      -9.2413e-03, -1.9816e-02, -2.4553e-02,  3.2792e-03,
                      -9.5909e-03,  4.2894e-03,  1.9825e-03,  1.2854e-03,
                      -9.4897e-03, -3.0114e-02,  7.9909e-02, -9.0028e-04,
                      -1.0129e-03, -1.5179e-03,  8.0074e-03,  8.3730e-03,
                      -3.6018e-03,  2.2664e-02,  7.8629e-03,  2.5833e-02,
                       1.1196e-02,  1.4633e-02,  1.1410e-02, -7.2368e-03,
                       4.4692e-03,  1.0148e-02, -1.4430e-02,  1.1594e-02,
                      -1.4656e-02,  7.9176e-03,  7.1515e-02,  2.6695e-02,
                      -3.8251e-03, -4.9814e-03,  4.2549e-02,  1.5574e-01,
                      -1.1743e-02,  1.9241e-02, -4.0639e-02,  9.8727e-03,
                       3.3041e-03,  2.3897e-02,  1.1958e-02,  3.3810e-04,
                       1.5751e-02,  7.0656e-03, -7.8517e-03,  1.4252e-02,
                       2.4850e-03, -4.0327e-02,  5.5903e-03,  2.5122e-01,
                      -6.7071e-03,  1.7206e-02,  6.2241e-03, -9.0464e-03,
                      -2.9349e-02, -4.2948e-03, -8.6243e-05,  1.4679e-02,
                      -2.9124e-02,  1.0745e-02,  1.8270e-02, -6.8455e-03,
                       2.5516e-02,  1.2745e-02, -4.4607e-02,  1.7311e-03,
                      -2.5895e-02,  6.4892e-03, -6.1878e-03,  3.5343e-02,
                       5.7087e-02,  7.1397e-03,  3.9894e-03, -3.7123e-03,
                       4.7804e-03,  2.2182e-03,  5.1541e-03,  2.5582e-05,
                       1.3992e-02, -1.5244e-02, -1.9330e-02,  4.9359e-04,
                       2.8357e-02, -2.0963e-02,  3.2473e-02, -2.8891e-02,
                       3.8257e-03,  1.1341e-02, -1.7933e-02, -8.7218e-03,
                      -1.7150e-02,  1.2130e-02,  1.8211e-02,  9.9997e-03,
                      -4.3329e-03, -2.6140e-04,  1.9708e-02, -5.6742e-04,
                       1.7064e-02,  1.0220e-03, -1.7779e-02,  1.2423e-02,
                       2.5134e-03,  1.2708e-02,  9.0429e-03,  5.9293e-03,
                      -7.2273e-03,  7.9805e-03,  1.3759e-02,  9.2750e-03,
                       1.0849e-02,  1.6009e-02,  6.3827e-03,  6.1992e-03,
                       1.1551e-01,  4.0728e-03,  1.5745e-02, -4.0143e-02,
                       1.2072e-02,  1.1116e-02, -4.7268e-03, -3.0371e-02,
                      -1.9878e-03,  9.5391e-04,  6.1416e-03, -2.8676e-01,
                       1.3613e-02,  7.3641e-03, -1.5840e-01,  4.0017e-02,
                       1.0645e-02,  1.2770e-02,  1.4879e-02, -9.2328e-03,
                       1.1087e-02,  1.6608e-03, -8.1159e-02, -4.3108e-02,
                      -5.7215e-03, -1.5782e-02,  2.8094e-04,  1.2073e-02,
                       1.5061e-04, -6.7645e-03,  8.8805e-03,  2.9134e-04,
                      -4.3762e-02, -7.1495e-03, -4.0787e-02, -2.5462e-02,
                      -9.7945e-03,  2.3360e-02,  1.3344e-02, -9.5749e-03,
                      -5.8464e-03,  7.5478e-03,  9.1406e-03,  7.8919e-04,
                       6.3151e-03,  1.2143e-01,  3.1021e-03,  1.0504e-02,
                       1.1113e-02,  1.8000e-02, -2.0669e-02, -2.6973e-02,
                       6.8198e-03,  1.2244e-02, -7.6631e-03,  4.2859e-03,
                       4.3665e-03,  1.5975e-03,  7.6970e-03,  4.8666e-03,
                       3.3250e-03,  5.0256e-03,  7.4958e-03, -4.6737e-03,
                       9.7373e-03,  1.1439e-02,  1.7879e-02, -3.7309e-02,
                       5.9850e-03,  1.7186e-02, -4.1420e-02,  1.7420e-02,
                      -7.7613e-03,  1.1420e-02]),
       size=(22540,), nnz=258, layout=torch.sparse_coo)",0.1869012862443924,5417,-0.28675830364227295,16514
4,"tensor(5351, device='cuda:7')","tensor(indices=tensor([[   87,    92,   106,   115,   132,   346,   409,   481,
                          699,   717,  1143,  1234,  1583,  1692,  1706,  1986,
                         2158,  2248,  3041,  3291,  3529,  4006,  4032,  4484,
                         4765,  4893,  4906,  5127,  5351,  5927,  6133,  6447,
                         6455,  6474,  6476,  6856,  6891,  7202,  7260,  7421,
                         7529,  7532,  7554,  8611,  8705,  8865,  9013,  9038,
                         9246,  9486,  9517,  9758,  9784,  9895, 10019, 10031,
                        10107, 10390, 10546, 10586, 10639, 10741, 10762, 10923,
                        10928, 11113, 11223, 11528, 11560, 11695, 11900, 12161,
                        12944, 13269, 13452, 13463, 13866, 13988, 14211, 14224,
                        14886, 15128, 15371, 15538, 15578, 15733, 16381, 17091,
                        17286, 17714, 17966, 18027, 18114, 18150, 18316, 18339,
                        18508, 19127, 19154, 19173, 19347, 19440, 19488, 19607,
                        19884, 19894, 19970, 20047, 20140, 20576, 21188, 21206,
                        21357, 21360, 22114, 22159, 22330]]),
       values=tensor([ 1.3520e-02, -3.2860e-02,  2.1200e-02,  1.9916e-01,
                       9.0315e-03, -6.4165e-02,  2.6690e-01,  2.8098e-01,
                       2.9037e-03, -1.4277e-01, -6.2385e-03,  1.7969e-01,
                      -1.9044e-02,  8.0310e-02,  1.0323e-01, -3.8521e-05,
                       1.1490e-01,  1.1010e-02, -2.5555e-02, -2.6148e-02,
                      -9.9196e-03, -4.7941e-02,  2.7327e-02, -5.5285e-02,
                       2.8018e-01, -3.6383e-02, -4.0474e-02,  2.5462e-02,
                       7.0448e-03,  1.1632e-02,  1.4321e-02, -3.9061e-02,
                       1.9952e-04, -3.2042e-02, -1.8384e-02, -1.5525e-01,
                       7.2269e-03,  1.8005e-02, -2.7338e-03, -1.0326e-01,
                      -4.4616e-02,  3.2472e-02, -3.4442e-02, -1.2527e-02,
                      -3.5571e-03, -6.0687e-02, -1.4088e-01, -2.3047e-01,
                       2.7428e-02, -6.3426e-02,  2.2678e-02, -1.0704e-01,
                      -2.0955e-01, -3.1112e-01,  1.5594e-02,  1.5372e-01,
                      -3.1567e-02, -9.6124e-02,  1.4240e-01, -1.2569e-02,
                      -2.5708e-03, -2.4938e-02, -2.3032e-02, -1.1150e-01,
                       4.1849e-03,  2.5318e-02,  1.8615e-01, -2.3181e-02,
                      -1.0764e-02,  8.1568e-02, -9.7478e-02,  7.1455e-04,
                       2.0610e-01, -5.4778e-02,  1.9831e-02,  4.1990e-02,
                      -3.4085e-02,  1.9988e-01,  1.4669e-01, -4.3879e-01,
                      -4.2522e-03, -4.6796e-02, -4.0830e-02,  1.2273e-01,
                      -4.5428e-02,  1.4572e-01,  8.3784e-02, -2.5641e-02,
                      -1.4879e-01, -1.6033e-02, -2.8655e-02,  3.2612e-02,
                       2.6990e-01, -3.9979e-02,  2.0097e-01,  7.9241e-02,
                       1.9821e-01,  3.3435e-01, -2.1573e-02,  4.9237e-02,
                       2.5759e-02, -3.9543e-02,  3.6104e-01, -1.7293e-01,
                      -7.8497e-02, -2.0674e-02, -7.4517e-02, -9.5160e-02,
                       8.8438e-02, -3.9792e-02,  2.1376e-02, -1.0296e-03,
                       2.2546e-03, -2.3886e-02, -3.8782e-02, -2.5235e-02,
                       6.8677e-02]),
       size=(22540,), nnz=117, layout=torch.sparse_coo)",0.3610384166240692,19488,-0.4387855529785156,14224
5,"tensor(22535, device='cuda:7')","tensor(indices=tensor([[  132,   186,   388,   642,  1159,  2147,  2262,  3276,
                         4028,  4188,  4408,  5127,  5754,  6133,  7173,  7689,
                         8087,  8528,  8705,  8865,  9013,  9075, 11408, 11695,
                        11949, 12045, 12244, 12400, 12876, 12977, 13308, 14224,
                        16428, 18406, 18521, 19173, 20047, 20890, 21304, 21357,
                        22298, 22535]]),
       values=tensor([-2.2485e-03,  4.7326e-02, -2.8910e-01,  1.0782e-02,
                       2.2587e-01,  1.4529e-02, -5.8306e-02,  3.8616e-01,
                       1.0296e-03,  3.3488e-04, -2.4935e-02, -1.4597e-02,
                       6.1021e-02, -3.3207e-03,  3.9829e-02, -7.1182e-02,
                       5.7709e-02, -1.2099e-01,  3.0409e-02,  1.5289e-02,
                       7.5590e-02,  3.7881e-02,  6.1374e-02, -1.3139e-02,
                       4.2476e-02,  3.8409e-02,  5.5974e-02,  6.8730e-02,
                       1.3665e-02, -3.9971e-01,  4.7989e-02,  2.3895e-01,
                       1.3221e-01, -6.1507e-02,  2.9194e-02, -2.9125e-02,
                       6.3982e-02,  2.5176e-02,  1.3045e-01,  1.1948e-03,
                       2.1294e-02,  1.1332e-01]),
       size=(22540,), nnz=42, layout=torch.sparse_coo)",0.38616225123405457,3276,-0.3997068405151367,12977
6,"tensor(1699, device='cuda:7')","tensor(indices=tensor([[  132,   353,   488,   825,  1129,  1560,  1699,  1777,
                         2207,  2218,  2522,  3197,  3308,  3421,  4386,  4968,
                         5296,  5810,  6133,  6361,  7060,  7303,  7563,  7627,
                         7711,  8134,  8705,  8865,  8995,  9551, 10586, 10724,
                        10939, 11523, 11695, 12138, 12352, 12437, 12507, 12619,
                        12944, 13329, 14224, 16706, 17286, 17345, 17346, 18316,
                        18374, 19246, 20757, 21017, 21189, 21357, 21794]]),
       values=tensor([ 0.0081, -0.1418, -0.1471, -0.1538,  0.5226, -0.1080,
                       0.2621,  0.0985,  0.3387, -0.0376, -0.0162,  0.0065,
                       0.0316, -0.1947,  0.2663,  0.3369,  0.0067, -0.0274,
                       0.0117,  0.0356, -0.0455,  0.2030,  0.0557,  0.1914,
                      -0.1857, -0.0369,  0.0472, -0.0494, -0.2002, -0.1999,
                      -0.0090, -0.1051, -0.0020, -0.0094,  0.0771,  0.2972,
                      -0.0557, -0.0745,  0.0267, -0.0963,  0.1699, -0.0078,
                       0.1657, -0.1104, -0.0119, -0.0441, -0.0237,  0.1638,
                      -0.0144, -0.0083, -0.0412, -0.0497,  0.0026,  0.0021,
                      -0.1200]),
       size=(22540,), nnz=55, layout=torch.sparse_coo)",0.522605299949646,1129,-0.2001819908618927,8995
7,"tensor(22206, device='cuda:7')","tensor(indices=tensor([[  132,   414,   426,   437,   488,   567,  1143,  1694,
                         1876,  2248,  3529,  3554,  3786,  3888,  4603,  4721,
                         5127,  5172,  5960,  6126,  6133,  6512,  6891,  7094,
                         8249,  8299,  8375,  8705,  8726,  8865,  8973,  9013,
                         9746,  9885, 10063, 10279, 10533, 10586, 11058, 11172,
                        11251, 11479, 11560, 11695, 11894, 12419, 12528, 12590,
                        12944, 13073, 13216, 13381, 14224, 14879, 14886, 15120,
                        15738, 16530, 16538, 17286, 18569, 19083, 19173, 19747,
                        19939, 20047, 20557, 20568, 20943, 20989, 21056, 21167,
                        21357, 21570, 21818, 21991, 22206, 22477]]),
       values=tensor([-4.6858e-03,  6.9751e-03,  5.0024e-02, -6.6752e-02,
                       2.1033e-02, -1.3213e-02,  2.5492e-03, -8.0257e-03,
                      -1.0828e-02, -2.8775e-03,  5.8621e-03, -1.8236e-02,
                       8.3610e-02, -6.6860e-02,  8.1917e-03, -1.2338e-01,
                      -1.2237e-02,  4.2462e-02,  5.8286e-02, -2.3355e-02,
                      -6.9203e-03,  1.3013e-01, -3.3909e-03,  9.2148e-02,
                       3.1004e-02, -1.5392e-04, -9.6208e-02,  5.3392e-02,
                       5.3784e-02,  3.1862e-02, -1.5117e-02,  1.2017e-01,
                       3.9182e-02,  8.0603e-02,  3.3879e-02, -1.9617e-01,
                      -1.3142e-02,  5.0358e-03,  1.1260e-02,  2.7408e-04,
                       2.2497e-02, -3.0638e-02,  9.0182e-03, -2.8466e-02,
                       3.2587e-02,  4.2195e-02, -2.4336e-01, -5.6353e-04,
                      -2.7323e-02, -1.0683e-01,  1.9644e-02,  1.9821e-01,
                       7.1138e-02,  1.8860e-01,  1.1841e-03, -3.0633e-02,
                       4.8513e-02,  1.0903e-01,  1.4409e-02,  1.5141e-02,
                       3.7330e-02, -9.0969e-04, -2.4416e-02,  1.0261e-02,
                      -2.3658e-01,  7.9224e-02,  4.9547e-02,  9.0243e-02,
                       4.6584e-03,  8.9326e-02,  8.9147e-02,  5.6032e-02,
                       2.4898e-03,  5.7059e-02,  4.9502e-03, -2.8807e-02,
                       1.8612e-01, -5.0174e-02]),
       size=(22540,), nnz=78, layout=torch.sparse_coo)",0.19820666313171387,13381,-0.24336111545562744,12528
8,"tensor(5881, device='cuda:7')","tensor(indices=tensor([[   10,    29,   122,   132,  1161,  1254,  1891,  2076,
                         2354,  2911,  3810,  4081,  4831,  4844,  4877,  5112,
                         5645,  5881,  6133,  6402,  6476,  6598,  6759,  6953,
                         6961,  7117,  7236,  7260,  7619,  8307,  8705,  8805,
                         8865,  9548,  9671,  9879, 10119, 10564, 10586, 11074,
                        11158, 11695, 12123, 12375, 12944, 13933, 13977, 14070,
                        14224, 14366, 14390, 14552, 14635, 14699, 15274, 15632,
                        16038, 16321, 16487, 16507, 16646, 16749, 17005, 17090,
                        17286, 17804, 17988, 18316, 18459, 18490, 19420, 19645,
                        20143, 20680, 21349, 21357, 21359, 21459, 21592, 22296,
                        22307, 22451, 22452]]),
       values=tensor([ 6.0847e-02, -9.2319e-02,  2.8179e-01,  1.0694e-02,
                       3.8492e-02, -1.1775e-01,  6.2576e-02, -5.7487e-02,
                       2.7059e-04, -1.4827e-01, -2.5948e-02,  2.0792e-01,
                       1.8665e-02,  2.9689e-04, -4.8345e-02,  9.8759e-02,
                       4.1077e-02,  1.5596e+00,  1.3185e-02,  5.2589e-02,
                      -4.9614e-02, -1.4087e-01,  3.6009e-02,  1.3248e-02,
                      -3.3106e-02,  5.4305e-02,  4.1971e-02,  1.4864e-02,
                      -6.6767e-02,  7.8673e-03,  3.8578e-01, -1.1798e-01,
                      -5.6983e-02,  1.8395e-02, -2.7947e-02, -1.0653e-03,
                      -9.4505e-02, -4.1514e-02,  6.8680e-02, -2.2735e-01,
                      -6.1326e-02, -6.4617e-02, -1.3262e-01, -3.6384e-02,
                      -2.6043e-01, -4.3616e-01, -4.5799e-02, -4.0906e-02,
                       2.4067e-02, -1.8564e-02, -4.2753e-02, -3.4889e-02,
                      -2.4142e-01,  6.6960e-03,  6.7229e-02,  2.6167e-02,
                       5.8712e-01,  7.9886e-03,  3.0188e-01,  2.6170e-01,
                      -4.1354e-02, -2.3591e-02,  1.7517e-02, -1.0626e-02,
                      -1.2603e-01, -4.3348e-02,  5.1998e-02,  2.9155e-01,
                      -4.7761e-01, -4.3876e-02, -1.7376e-02, -1.0834e-02,
                      -7.5505e-02,  8.1329e-02,  3.7134e-02,  1.2271e-03,
                       8.7907e-02, -1.5388e-02,  1.2919e-02,  1.7466e-01,
                      -1.6431e-01, -1.9721e-01, -1.1642e-01]),
       size=(22540,), nnz=83, layout=torch.sparse_coo)",0.5871200561523438,16038,-0.47760581970214844,18459
9,"tensor(7952, device='cuda:7')","tensor(indices=tensor([[  132,   144,   306,   793,   936,  1116,  1143,  1190,
                         1630,  1712,  1782,  2117,  2386,  2738,  2964,  3479,
                         3529,  3596,  4177,  4182,  4190,  4951,  5127,  5275,
                         5412,  5687,  5835,  6133,  6891,  7622,  7635,  7812,
                         7894,  7952,  8365,  8705,  8865,  8954,  8998,  9013,
                         9232,  9964, 10109, 10343, 10435, 10669, 11066, 11560,
                        11695, 12230, 13375, 13458, 13537, 13731, 14207, 14224,
                        14243, 14253, 14641, 14808, 15799, 16004, 16024, 16029,
                        16321, 16751, 17228, 17276, 18021, 18163, 18316, 18611,
                        18851, 19173, 20047, 20495, 20712, 20743, 21053, 21357,
                        21722, 21944, 22198]]),
       values=tensor([-4.5139e-03,  4.2493e-02, -7.5584e-03,  5.4664e-02,
                      -5.3604e-03,  2.8259e-04,  3.6416e-03,  4.9936e-03,
                      -1.8552e-02,  2.8507e-02,  5.3109e-02,  1.7253e-02,
                      -1.1089e-02, -1.6230e-02,  1.7279e-02,  4.8213e-02,
                       1.1765e-02, -1.0918e-01,  1.2241e-02,  2.3584e-02,
                       2.2553e-02, -2.6061e-02, -2.4435e-02,  5.5073e-02,
                      -1.6518e-02,  2.4978e-03,  2.4652e-02, -6.4833e-03,
                      -3.3835e-03,  9.4533e-03, -1.2770e-04,  4.0349e-02,
                      -1.0025e-01,  2.4527e-01,  2.5811e-02,  6.3466e-02,
                       2.8860e-02,  4.0356e-02,  5.5490e-03,  2.5552e-02,
                       1.7664e-01,  4.0202e-02, -1.1392e-02,  3.0449e-04,
                      -9.4106e-03, -1.4079e-02, -5.6954e-02,  2.5764e-02,
                      -2.3214e-02,  1.3310e-02, -8.0310e-03, -1.0001e-01,
                       1.8356e-03,  2.4371e-02,  8.2454e-04, -6.7422e-03,
                       7.9147e-03,  3.4055e-02,  2.6759e-02,  4.7504e-02,
                      -1.3880e-01,  2.9268e-02,  2.9664e-02,  9.7966e-03,
                       9.6584e-04,  3.6642e-02,  1.8169e-02,  2.2889e-02,
                       4.4652e-02,  1.7850e-02, -3.4010e-02, -2.4520e-02,
                       4.6242e-02, -4.8863e-02,  1.1339e-01, -5.1721e-02,
                       3.5123e-02,  2.0029e-02, -4.6273e-02,  1.9859e-03,
                       1.9907e-02,  4.1210e-02,  1.2904e-01]),
       size=(22540,), nnz=83, layout=torch.sparse_coo)",0.17664417624473572,9232,-0.13880383968353271,15799
