,,tensor_edges,max_edges,pos_max_edges,min_edges,pos_min_edges
0,"tensor(338, device='cuda:7')","tensor(indices=tensor([[   1,    1,    1,  ...,   48,   48,   48],
                       [ 520, 1059, 1624,  ...,  338, 1624, 2806]]),
       values=tensor([ 0.0023,  0.1863, -0.3625,  ...,  0.6578,  0.3081,
                       0.0016]),
       size=(49, 2835), nnz=1296, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.3080563545227051,"tensor([[  48, 1624]])",-0.3625181317329407,"tensor([[   1, 1624]])"
1,"tensor(1539, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 209,  253,  305,  ..., 2564, 2572, 2824]]),
       values=tensor([ 1.3567e-04,  1.5159e-04, -1.8027e-05,  ...,
                       4.8074e-03,  5.6230e-03,  4.7604e-03]),
       size=(49, 2835), nnz=2606, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.8974381685256958,"tensor([[ 30, 769]])",-0.11291470378637314,"tensor([[  48, 1539]])"
2,"tensor(531, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [  19,  436,  750,  ..., 2360, 2405, 2786]]),
       values=tensor([-1.9644e-04, -9.8912e-05,  9.1215e-04,  ...,
                      -6.1665e-03,  3.9224e-03,  5.4565e-03]),
       size=(49, 2835), nnz=1489, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.8199928998947144,"tensor([[ 30, 318]])",-0.1500125527381897,"tensor([[  30, 2806]])"
3,"tensor(1228, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [  95,  104,  167,  ..., 2527, 2551, 2684]]),
       values=tensor([-0.0004, -0.0004, -0.0004,  ...,  0.0034,  0.0031,
                       0.0035]),
       size=(49, 2835), nnz=2474, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.7367600202560425,"tensor([[ 30, 769]])",-0.038417283445596695,"tensor([[   1, 1059]])"
4,"tensor(2229, device='cuda:7')","tensor(indices=tensor([[   1,    1,    1,  ...,   48,   48,   48],
                       [ 520, 1059, 1624,  ..., 1624, 2229, 2806]]),
       values=tensor([0.0020, 0.1652, 0.0636,  ..., 0.2731, 0.2904, 0.0014]),
       size=(49, 2835), nnz=1296, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.2731424570083618,"tensor([[  48, 1624]])",-0.001644091447815299,"tensor([[ 15, 172]])"
5,"tensor(2242, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [  45,  101,  103,  ..., 2741, 2781, 2823]]),
       values=tensor([-8.5934e-05, -9.2764e-05, -8.1645e-05,  ...,
                       4.7894e-03,  1.5372e-03,  8.6531e-04]),
       size=(49, 2835), nnz=2948, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.8499228954315186,"tensor([[ 30, 769]])",-0.03898131102323532,"tensor([[  48, 1624]])"
6,"tensor(389, device='cuda:7')","tensor(indices=tensor([[   1,    1,    1,  ...,   48,   48,   48],
                       [ 520, 1059, 1624,  ...,  389, 1624, 2806]]),
       values=tensor([ 0.0023,  0.1884, -0.1465,  ...,  0.4196,  0.3115,
                       0.0016]),
       size=(49, 2835), nnz=1296, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.3114509582519531,"tensor([[  48, 1624]])",-0.14649248123168945,"tensor([[   1, 1624]])"
7,"tensor(1812, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [  61,  144,  165,  ..., 2770, 2806, 2819]]),
       values=tensor([ 6.3770e-04,  5.8719e-04, -7.4930e-05,  ...,
                       2.3380e-03,  2.7150e-03,  2.8073e-03]),
       size=(49, 2835), nnz=1881, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.3815524578094482,"tensor([[   8, 2806]])",-2.82389497756958,"tensor([[  48, 1760]])"
8,"tensor(743, device='cuda:7')","tensor(indices=tensor([[   1,    1,    1,  ...,   48,   48,   48],
                       [ 520,  841, 1059,  ..., 1370, 1624, 2806]]),
       values=tensor([-0.0374,  0.0568,  0.4135,  ..., -0.0235,  0.1992,
                      -0.0433]),
       size=(49, 2835), nnz=1333, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.4134672284126282,"tensor([[   1, 1059]])",-0.11055651307106018,"tensor([[   8, 2806]])"
9,"tensor(264, device='cuda:7')","tensor(indices=tensor([[   1,    1,    1,  ...,   48,   48,   48],
                       [ 520, 1059, 1624,  ...,  264, 1624, 2806]]),
       values=tensor([0.0021, 0.1772, 0.1890,  ..., 0.1260, 0.2930, 0.0015]),
       size=(49, 2835), nnz=1296, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.29302218556404114,"tensor([[  48, 1624]])",-0.007585896644741297,"tensor([[  16, 2806]])"
10,"tensor(1802, device='cuda:7')","tensor(indices=tensor([[   1,    1,    1,  ...,   48,   48,   48],
                       [ 520, 1059, 1624,  ..., 1624, 1802, 2806]]),
       values=tensor([0.0012, 0.1718, 0.0906,  ..., 0.2841, 0.2384, 0.0011]),
       size=(49, 2835), nnz=1297, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.28413477540016174,"tensor([[  48, 1624]])",-0.0017102558631449938,"tensor([[ 15, 172]])"
11,"tensor(2342, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [  75,  637, 1275,  ..., 2496, 2644, 2806]]),
       values=tensor([ 0.0077, -0.0008,  0.0105,  ...,  0.0011,  0.0016,
                       0.0013]),
       size=(49, 2835), nnz=1560, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.24828359484672546,"tensor([[  43, 2806]])",-0.29363808035850525,"tensor([[  48, 2079]])"
