,,tensor_edges,max_edges,pos_max_edges,min_edges,pos_min_edges
0,"tensor(2681, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [  18,   24,   27,  ..., 2785, 2800, 2807]]),
       values=tensor([ 1.2449e-05, -3.1438e-05,  4.2588e-05,  ...,
                       9.0911e-06,  3.7143e-07, -1.3325e-02]),
       size=(24, 2835), nnz=4824, layout=torch.sparse_coo)",0.6582300662994385,"tensor([[   3, 2681]])",-0.40071365237236023,"tensor([[   6, 2180]])"
1,"tensor(2438, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [   0,    1,    4,  ..., 2828, 2830, 2832]]),
       values=tensor([-6.0962e-05, -1.1713e-04,  8.3218e-04,  ...,
                       6.0789e-05, -1.1418e-03,  1.1422e-04]),
       size=(24, 2835), nnz=23544, layout=torch.sparse_coo)",27.411273956298828,"tensor([[   3, 2438]])",-27.037673950195312,"tensor([[   7, 2438]])"
2,"tensor(1314, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [  17,   42,   49,  ..., 2803, 2807, 2826]]),
       values=tensor([-7.4618e-06, -4.1072e-06, -2.2793e-06,  ...,
                      -3.3584e-03, -1.7417e-03, -9.5553e-03]),
       size=(24, 2835), nnz=4536, layout=torch.sparse_coo)",1180.724853515625,"tensor([[  10, 2151]])",-1012.829345703125,"tensor([[   0, 2151]])"
3,"tensor(2112, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [   0,    1,    4,  ..., 2828, 2830, 2832]]),
       values=tensor([-1.4431e-05, -2.7694e-05,  1.9962e-04,  ...,
                       1.4602e-05, -2.7285e-04,  2.6709e-05]),
       size=(24, 2835), nnz=23832, layout=torch.sparse_coo)",33.26585006713867,"tensor([[   7, 2112]])",-18.46983528137207,"tensor([[  12, 2112]])"
4,"tensor(1018, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [  18,   24,   27,  ..., 2785, 2800, 2807]]),
       values=tensor([ 1.2449e-05, -3.1438e-05,  4.2588e-05,  ...,
                       9.0911e-06,  3.7143e-07, -1.3325e-02]),
       size=(24, 2835), nnz=4824, layout=torch.sparse_coo)",0.3865148425102234,"tensor([[  3, 382]])",-0.40071365237236023,"tensor([[   6, 2180]])"
5,"tensor(1283, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [   0,    1,    3,  ..., 2828, 2830, 2832]]),
       values=tensor([-2.0853e-05, -4.0150e-05,  7.7874e-04,  ...,
                       2.1258e-05, -3.9443e-04,  3.8733e-05]),
       size=(24, 2835), nnz=24408, layout=torch.sparse_coo)",131.40084838867188,"tensor([[ 10, 751]])",-68.1027603149414,"tensor([[ 12, 751]])"
6,"tensor(560, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [  18,   24,   27,  ..., 2785, 2800, 2807]]),
       values=tensor([ 1.2449e-05, -3.1438e-05,  4.2588e-05,  ...,
                       9.0911e-06,  3.7143e-07, -1.3325e-02]),
       size=(24, 2835), nnz=4824, layout=torch.sparse_coo)",0.48780471086502075,"tensor([[  3, 560]])",-0.4692738652229309,"tensor([[ 10, 560]])"
7,"tensor(2109, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [   3,    7,   16,  ..., 2785, 2800, 2807]]),
       values=tensor([ 1.8672e-04,  1.1915e-04, -3.4950e-04,  ...,
                       2.9562e-06,  1.1506e-01, -2.7298e-03]),
       size=(24, 2835), nnz=8040, layout=torch.sparse_coo)",1235.5589599609375,"tensor([[   3, 1831]])",-1666.7330322265625,"tensor([[   7, 1831]])"
8,"tensor(964, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [  18,   21,   24,  ..., 2785, 2800, 2807]]),
       values=tensor([ 4.9029e-06, -2.4549e-02, -1.1300e-05,  ...,
                       3.7336e-06,  2.5884e-07, -4.0017e-03]),
       size=(24, 2835), nnz=5160, layout=torch.sparse_coo)",14.582941055297852,"tensor([[   4, 1190]])",-16.883953094482422,"tensor([[  12, 1190]])"
9,"tensor(2815, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [  18,   24,   27,  ..., 2800, 2807, 2815]]),
       values=tensor([ 1.2449e-05, -3.1438e-05,  4.2588e-05,  ...,
                       3.7143e-07, -1.3325e-02,  8.5406e-01]),
       size=(24, 2835), nnz=4824, layout=torch.sparse_coo)",2.9571475982666016,"tensor([[   7, 2815]])",-2.55375337600708,"tensor([[   0, 2815]])"
10,"tensor(323, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [  18,   24,   27,  ..., 2785, 2800, 2807]]),
       values=tensor([ 1.2449e-05, -3.1438e-05,  4.2588e-05,  ...,
                       9.0911e-06,  3.7143e-07, -1.3325e-02]),
       size=(24, 2835), nnz=4800, layout=torch.sparse_coo)",1.39462149143219,"tensor([[ 12, 323]])",-0.7134356498718262,"tensor([[ 11, 323]])"
11,"tensor(299, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [  14,   18,   24,  ..., 2800, 2807, 2829]]),
       values=tensor([-4.4111e-03,  4.2921e-06, -8.7232e-06,  ...,
                       2.3226e-07, -6.8501e-03,  2.1488e-02]),
       size=(24, 2835), nnz=5232, layout=torch.sparse_coo)",5.464143753051758,"tensor([[   3, 1856]])",-9.017362594604492,"tensor([[  11, 1856]])"
