,,tensor_nodes,max_nodes,pos_max_nodes,min_nodes,pos_min_nodes
0,"tensor(1626, device='cuda:7')","tensor(indices=tensor([[   1,    2,    3,  ..., 2826, 2827, 2831]]),
       values=tensor([-1.0334e-07, -2.0487e-06, -3.2238e-07,  ...,
                       3.7416e-04, -3.2909e-06, -2.0566e-06]),
       size=(2835,), nnz=1258, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.503655195236206,2747,-0.027185361832380295,1827
1,"tensor(160, device='cuda:7')","tensor(indices=tensor([[   0,    1,    2,  ..., 2830, 2831, 2833]]),
       values=tensor([1.2042e-03, 4.4504e-09, 2.3294e-07,  ...,
                      7.9051e-06, 2.5037e-07, 5.8500e-06]),
       size=(2835,), nnz=2020, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.8942821025848389,2620,-0.06582114845514297,2747
2,"tensor(2590, device='cuda:7')","tensor(indices=tensor([[   1,    2,    3,  ..., 2827, 2828, 2831]]),
       values=tensor([-2.2189e-07, -4.3988e-06, -6.9219e-07,  ...,
                      -7.0660e-06,  2.6081e-06, -4.4158e-06]),
       size=(2835,), nnz=1258, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",2.879350185394287,811,-3.9007978439331055,1910
3,"tensor(2397, device='cuda:7')","tensor(indices=tensor([[   0,    1,    2,  ..., 2830, 2831, 2833]]),
       values=tensor([-5.1687e-06,  2.1293e-09,  1.1145e-07,  ...,
                       1.2670e-05,  1.1979e-07,  1.6455e-05]),
       size=(2835,), nnz=2035, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.8743858933448792,2620,-0.04386498034000397,487
4,"tensor(2676, device='cuda:7')","tensor(indices=tensor([[   1,    2,    3,  ..., 2826, 2827, 2831]]),
       values=tensor([-1.0350e-07, -2.0518e-06, -3.2287e-07,  ...,
                       3.7473e-04, -3.2959e-06, -2.0597e-06]),
       size=(2835,), nnz=1258, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.510858416557312,2747,-0.026989687234163284,1827
5,"tensor(66, device='cuda:7')","tensor(indices=tensor([[   0,    1,    2,  ..., 2830, 2831, 2833]]),
       values=tensor([-2.0918e-07,  4.5124e-09,  2.3619e-07,  ...,
                       8.0153e-06,  2.5386e-07,  5.9315e-06]),
       size=(2835,), nnz=2038, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.857178807258606,2620,-0.0688968226313591,2747
6,"tensor(1508, device='cuda:7')","tensor(indices=tensor([[   1,    2,    3,  ..., 2826, 2827, 2831]]),
       values=tensor([-1.0757e-07, -2.1325e-06, -3.3557e-07,  ...,
                       3.8946e-04, -3.4255e-06, -2.1407e-06]),
       size=(2835,), nnz=1258, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.4724976420402527,2747,-0.0014995279489085078,1569
7,"tensor(551, device='cuda:7')","tensor(indices=tensor([[   1,    2,    3,  ..., 2826, 2827, 2831]]),
       values=tensor([-5.7725e-08, -1.1443e-06, -1.8007e-07,  ...,
                       4.1978e-02, -1.8382e-06, -1.1488e-06]),
       size=(2835,), nnz=1348, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.44059324264526367,2015,-0.17319856584072113,551
8,"tensor(1200, device='cuda:7')","tensor(indices=tensor([[   1,    2,    3,  ..., 2826, 2827, 2831]]),
       values=tensor([-6.8770e-08, -1.3633e-06, -2.1453e-07,  ...,
                      -9.8005e-03, -2.1899e-06, -1.3686e-06]),
       size=(2835,), nnz=1275, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.2324731349945068,811,-1.3623477220535278,1827
9,"tensor(771, device='cuda:7')","tensor(indices=tensor([[   1,    2,    3,  ..., 2826, 2827, 2831]]),
       values=tensor([-1.0570e-07, -2.0953e-06, -3.2972e-07,  ...,
                       3.8268e-04, -3.3659e-06, -2.1035e-06]),
       size=(2835,), nnz=1258, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.6297997236251831,2747,-0.07269489020109177,771
10,"tensor(1569, device='cuda:7')","tensor(indices=tensor([[   1,    2,    3,  ..., 2826, 2827, 2831]]),
       values=tensor([-1.0279e-07, -2.0378e-06, -3.2066e-07,  ...,
                       3.6259e-03, -3.2734e-06, -2.0457e-06]),
       size=(2835,), nnz=1258, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.5272833108901978,1827,-0.543248176574707,811
11,"tensor(60, device='cuda:7')","tensor(indices=tensor([[   1,    2,    3,  ..., 2826, 2827, 2831]]),
       values=tensor([-9.5940e-08, -1.9019e-06, -2.9929e-07,  ...,
                       3.7364e-04, -3.0552e-06, -1.9093e-06]),
       size=(2835,), nnz=1361, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.46266230940818787,2747,-0.15511801838874817,487
12,"tensor(1948, device='cuda:7')","tensor(indices=tensor([[   0,    1,    2,  ..., 2830, 2831, 2833]]),
       values=tensor([-1.2715e-06, -1.0546e-07, -2.0906e-06,  ...,
                      -3.3104e-06, -2.0987e-06,  3.8622e-07]),
       size=(2835,), nnz=1996, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.6057277321815491,2747,-0.0464010015130043,811
13,"tensor(121, device='cuda:7')","tensor(indices=tensor([[   1,    2,    3,  ..., 2826, 2827, 2831]]),
       values=tensor([-1.0283e-07, -2.0384e-06, -3.2077e-07,  ...,
                       3.7229e-04, -3.2744e-06, -2.0463e-06]),
       size=(2835,), nnz=1258, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.4869422912597656,2747,-0.02716098353266716,1827
14,"tensor(621, device='cuda:7')","tensor(indices=tensor([[   1,    2,    3,  ..., 2826, 2827, 2831]]),
       values=tensor([-5.7670e-08, -1.1432e-06, -1.7990e-07,  ...,
                      -1.6855e-02, -1.8365e-06, -1.1477e-06]),
       size=(2835,), nnz=1315, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",2.0298032760620117,811,-2.095705509185791,1827
15,"tensor(2417, device='cuda:7')","tensor(indices=tensor([[   1,    2,    3,  ..., 2826, 2827, 2831]]),
       values=tensor([-1.0425e-07, -2.0667e-06, -3.2521e-07,  ...,
                       3.7745e-04, -3.3198e-06, -2.0747e-06]),
       size=(2835,), nnz=1258, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.5401198863983154,2747,-0.027354510501027107,1827
16,"tensor(1095, device='cuda:7')","tensor(indices=tensor([[   0,    1,    2,  ..., 2830, 2831, 2833]]),
       values=tensor([-9.8739e-06,  2.0735e-09,  1.0853e-07,  ...,
                       1.7308e-05,  1.1665e-07,  2.6595e-05]),
       size=(2835,), nnz=2032, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.6375552415847778,1080,-0.42616692185401917,1817
17,"tensor(1006, device='cuda:7')","tensor(indices=tensor([[   1,    2,    3,  ..., 2827, 2828, 2831]]),
       values=tensor([-7.0147e-08, -1.3906e-06, -2.1882e-07,  ...,
                      -2.2338e-06, -4.2847e-05, -1.3960e-06]),
       size=(2835,), nnz=1244, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.6563825607299805,1910,-1.5279481410980225,811
18,"tensor(1238, device='cuda:7')","tensor(indices=tensor([[   1,    2,    3,  ..., 2820, 2827, 2831]]),
       values=tensor([-1.5283e-07, -3.0297e-06, -4.7676e-07,  ...,
                       4.1782e-06, -4.8668e-06, -3.0415e-06]),
       size=(2835,), nnz=1129, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.052056908607483,755,-1.1835509538650513,1622
19,"tensor(1792, device='cuda:7')","tensor(indices=tensor([[   0,    1,    2,  ..., 2830, 2831, 2833]]),
       values=tensor([-5.1940e-06,  2.1397e-09,  1.1200e-07,  ...,
                       1.2731e-05,  1.2038e-07,  1.6535e-05]),
       size=(2835,), nnz=2028, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.8591461777687073,2620,-0.08405490219593048,1827
20,"tensor(1060, device='cuda:7')","tensor(indices=tensor([[   0,    1,    2,  ..., 2830, 2831, 2833]]),
       values=tensor([-2.4679e-07,  5.3237e-09,  2.7865e-07,  ...,
                       9.4563e-06,  2.9950e-07,  6.9979e-06]),
       size=(2835,), nnz=1999, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.9773166179656982,2620,-0.08372201770544052,2747
21,"tensor(994, device='cuda:7')","tensor(indices=tensor([[   1,    2,    3,  ..., 2826, 2827, 2831]]),
       values=tensor([-5.1599e-08, -1.0229e-06, -1.6096e-07,  ...,
                      -1.4986e-02, -1.6431e-06, -1.0269e-06]),
       size=(2835,), nnz=1289, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.8161370754241943,811,-1.7866756916046143,1827
22,"tensor(2773, device='cuda:7')","tensor(indices=tensor([[   0,    1,    2,  ..., 2830, 2831, 2833]]),
       values=tensor([6.1743e-04, 3.8993e-09, 2.0410e-07,  ...,
                      6.9262e-06, 2.1937e-07, 5.1256e-06]),
       size=(2835,), nnz=2024, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.8690891265869141,2620,-0.08038443326950073,2747
23,"tensor(251, device='cuda:7')","tensor(indices=tensor([[   0,    1,    2,  ..., 2830, 2831, 2833]]),
       values=tensor([-1.7518e-07,  3.7790e-09,  1.9780e-07,  ...,
                       6.7126e-06,  2.1260e-07,  4.9675e-06]),
       size=(2835,), nnz=2044, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.8189551830291748,2620,-0.0829072967171669,2747
24,"tensor(2777, device='cuda:7')","tensor(indices=tensor([[   1,    2,    3,  ..., 2827, 2828, 2831]]),
       values=tensor([-1.0184e-07, -2.0188e-06, -3.1769e-07,  ...,
                      -3.2430e-06,  1.1970e-06, -2.0267e-06]),
       size=(2835,), nnz=1224, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.321500301361084,811,-1.4186670780181885,1910
25,"tensor(695, device='cuda:7')","tensor(indices=tensor([[   1,    2,    3,  ..., 2827, 2828, 2831]]),
       values=tensor([5.2120e-09, 2.7281e-07, 4.8089e-08,  ...,
                      4.2653e-07, 2.7416e-05, 2.9322e-07]),
       size=(2835,), nnz=1294, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",3.786860466003418,811,-2.2640748023986816,1910
