,,tensor_nodes,max_nodes,pos_max_nodes,min_nodes,pos_min_nodes
0,"tensor(1513, device='cuda:7')","tensor(indices=tensor([[  132,   286,   330,   642,  1513,  2002,  2248,  2667,
                         2974,  3147,  3645,  3799,  3937,  4042,  4127,  4150,
                         4164,  4688,  4852,  5127,  5181,  5359,  5907,  5971,
                         6133,  6397,  6879,  7426,  7461,  7501,  8492,  8686,
                         8705,  8865,  9013,  9186,  9204, 10215, 10533, 10611,
                        11312, 11408, 11686, 11695, 11984, 12353, 12359, 12834,
                        12944, 13062, 13455, 14224, 14679, 14886, 14966, 15441,
                        15611, 15933, 17111, 17334, 17668, 17772, 18311, 18448,
                        18542, 18592, 19173, 19711, 19914, 20047, 20788, 20909,
                        21098, 21357, 21415, 21758, 22028]]),
       values=tensor([ 0.0010,  0.1088, -0.0186,  0.0031, -0.2087, -0.0154,
                      -0.0003, -0.1971,  0.0027,  0.0197,  0.0343,  0.0237,
                       0.0206, -0.0178,  0.0174, -0.0210,  0.0190,  0.0309,
                       0.0100, -0.0165, -0.0103,  0.1244, -0.0261,  0.1002,
                       0.0030,  0.0241,  0.0709,  0.0149,  0.0804,  0.0341,
                       0.0055,  0.0829,  0.1095, -0.0077,  0.0423,  0.0097,
                       0.0217, -0.0174,  0.0967,  0.0269, -0.1144,  0.0544,
                      -0.0491, -0.0328,  0.0184,  0.0347,  0.0072,  0.0691,
                      -0.0223,  0.0073,  0.0837,  0.0510, -0.0107, -0.0009,
                       0.0093,  0.0501,  0.0246,  0.0267, -0.0941, -0.0939,
                       0.0478,  0.0329,  0.2382, -0.0496,  0.2015,  0.0104,
                      -0.0313, -0.0006, -0.0285,  0.2019, -0.0144,  0.0140,
                      -0.1275,  0.0135,  0.0161, -0.0111, -0.1133]),
       size=(22540,), nnz=77, layout=torch.sparse_coo)",0.23815596103668213,18311,-0.208673894405365,1513
1,"tensor(7769, device='cuda:7')","tensor(indices=tensor([[  132,   175,   728,   878,   928,   936,  1143,  1164,
                         1270,  1591,  1728,  1930,  2206,  2460,  2930,  3216,
                         3492,  3529,  3710,  4500,  4568,  5127,  5188,  5350,
                         5874,  5891,  6133,  6556,  6891,  7199,  7338,  7769,
                         7862,  8099,  8541,  8705,  8865,  8923,  9013,  9949,
                         9989, 10694, 11273, 11371, 11560, 11695, 11853, 11855,
                        12937, 13176, 13208, 13920, 14224, 14379, 14574, 14734,
                        14767, 15599, 15842, 15972, 16196, 16607, 17613, 17755,
                        18328, 19173, 19322, 19623, 19820, 19980, 20047, 20213,
                        20309, 21115, 21357, 21600, 21683, 21799, 21841, 22373]]),
       values=tensor([ 0.0008,  0.0473,  0.0252,  0.0107, -0.0132,  0.0009,
                      -0.0071, -0.0412,  0.1242, -0.0279,  0.0143,  0.0044,
                       0.0458,  0.0137, -0.0997,  0.0668,  0.0117,  0.0099,
                      -0.0139, -0.0283, -0.0246, -0.0089, -0.0119,  0.2263,
                      -0.0013,  0.0116,  0.0022,  0.0947,  0.0895, -0.0109,
                       0.0107, -0.2387,  0.0128, -0.0217,  0.0151,  0.1055,
                      -0.0060,  0.0268,  0.0563,  0.0511,  0.0619,  0.2122,
                       0.0128,  0.0057,  0.0107, -0.0236, -0.0400,  0.1331,
                      -0.0036, -0.0413,  0.0152, -0.0555,  0.0619,  0.0098,
                      -0.0108,  0.0269,  0.0102,  0.0920, -0.0143, -0.0106,
                      -0.3891,  0.0480,  0.0096,  0.0116,  0.0505, -0.0169,
                      -0.0156,  0.0206, -0.0726, -0.0034,  0.1605,  0.1804,
                       0.0056,  0.0206,  0.0104, -0.0027, -0.0520,  0.0158,
                       0.0535, -0.0106]),
       size=(22540,), nnz=80, layout=torch.sparse_coo)",0.22627019882202148,5350,-0.3890886604785919,16196
2,"tensor(9786, device='cuda:7')","tensor(indices=tensor([[  104,   132,   488,   668,   919,  1749,  2248,  2297,
                         2387,  3416,  4077,  4536,  4725,  5127,  5308,  5756,
                         6093,  6133,  6452,  7111,  7166,  7339,  7455,  7886,
                         8705,  8865,  9013,  9014,  9217,  9294,  9786,  9938,
                        10732, 11695, 12856, 12944, 12983, 13163, 13174, 13563,
                        14001, 14224, 14304, 14886, 15793, 15867, 16461, 18152,
                        18316, 18324, 18339, 19043, 19173, 19244, 19830, 20047,
                        20602, 20855, 21227, 21243, 21357]]),
       values=tensor([ 0.0507,  0.0023,  0.0240, -0.0411, -0.3173,  0.2916,
                      -0.0009,  0.0213, -0.0377, -0.0483,  0.0818,  0.0675,
                      -0.3095, -0.0224,  0.0519,  0.1100,  0.0658,  0.0062,
                      -0.0115,  0.0023,  0.0042,  0.1620, -0.0473,  0.0204,
                       0.2736, -0.0167,  0.0765,  0.2121, -0.0506, -0.0067,
                      -0.5899, -0.2285,  0.1357, -0.0899,  0.1046, -0.1365,
                       0.0644, -0.0330, -0.2001, -0.2521,  0.0977,  0.2331,
                       0.2529, -0.0027,  0.2373, -0.0463,  0.2228, -0.0615,
                      -0.0329,  0.2576,  0.0015, -0.0613, -0.0426,  0.0680,
                       0.1006,  0.3062, -0.0079, -0.0073,  0.0774, -0.0106,
                       0.0290]),
       size=(22540,), nnz=61, layout=torch.sparse_coo)",0.30615663528442383,20047,-0.5899068713188171,9786
3,"tensor(11084, device='cuda:7')","tensor(indices=tensor([[   24,    66,    68,   132,   161,   266,   364,   384,
                          486,   488,   498,   519,   936,  1074,  1143,  1374,
                         1439,  1645,  1803,  1855,  1923,  2060,  2066,  2184,
                         2190,  2248,  2321,  2328,  2337,  2406,  2484,  2635,
                         2644,  2800,  3040,  3123,  3206,  3309,  3339,  3386,
                         3394,  3395,  3409,  3445,  3529,  3641,  3964,  4091,
                         4292,  4419,  4440,  4577,  4859,  5068,  5109,  5127,
                         5156,  5217,  5265,  5417,  5440,  5506,  5552,  5553,
                         5702,  5731,  5888,  5909,  6133,  6139,  6253,  6265,
                         6437,  6551,  6589,  6626,  6711,  6734,  6748,  6820,
                         6891,  6935,  6938,  7044,  7135,  7213,  7335,  7448,
                         7794,  7802,  7823,  7857,  7957,  8163,  8262,  8269,
                         8513,  8700,  8705,  8706,  8709,  8731,  8865,  9013,
                         9084,  9142,  9542,  9623,  9743,  9906, 10071, 10088,
                        10165, 10284, 10533, 10586, 10763, 10882, 11063, 11084,
                        11089, 11142, 11148, 11160, 11175, 11192, 11214, 11239,
                        11276, 11323, 11501, 11558, 11560, 11593, 11625, 11657,
                        11695, 11735, 11762, 11831, 11985, 12007, 12167, 12223,
                        12289, 12469, 12502, 12571, 12700, 12797, 12944, 13032,
                        13040, 13335, 13342, 13364, 13466, 13478, 13592, 13696,
                        13705, 13744, 13793, 13909, 13985, 14174, 14224, 14292,
                        14325, 14345, 14433, 14802, 14886, 14954, 15007, 15041,
                        15148, 15165, 15258, 15343, 15438, 15442, 15514, 15517,
                        15688, 15784, 15789, 15887, 16079, 16115, 16142, 16212,
                        16296, 16321, 16450, 16514, 16529, 16680, 17093, 17286,
                        17301, 17529, 17766, 17923, 18122, 18284, 18316, 18323,
                        18331, 18339, 18480, 18494, 18538, 18631, 18902, 19033,
                        19173, 19281, 19285, 19345, 19412, 19493, 19680, 19773,
                        19918, 19994, 20005, 20029, 20036, 20047, 20070, 20153,
                        20188, 20413, 20600, 20840, 20849, 20872, 20902, 21015,
                        21017, 21035, 21272, 21336, 21357, 21411, 21864, 21967,
                        21998, 22082, 22097, 22116, 22181, 22348, 22353, 22361,
                        22374, 22534]]),
       values=tensor([ 6.1054e-03, -1.0166e-02,  6.7995e-04,  1.2229e-03,
                      -3.0324e-03,  4.2451e-03,  7.2323e-03, -2.3852e-02,
                      -1.7792e-03,  2.9505e-03, -6.3774e-03, -3.0088e-03,
                       2.7949e-04,  3.1544e-03, -9.3562e-03,  2.6702e-02,
                      -1.6870e-02,  4.2939e-03,  1.4356e-02, -1.6412e-03,
                       7.7914e-03, -2.0414e-02, -2.0349e-03,  1.0396e-01,
                       3.5107e-03, -1.9686e-04,  3.0696e-03,  6.7697e-03,
                       1.6845e-02,  4.0336e-04,  5.1837e-03,  1.5187e-02,
                      -7.9445e-03, -1.2380e-02,  2.8945e-02, -2.0909e-03,
                      -1.3312e-02,  7.6174e-03,  7.4442e-03, -1.1269e-01,
                      -1.1660e-02,  1.2866e-02,  4.9121e-03, -1.6262e-02,
                       3.0591e-03, -9.9524e-03, -2.4862e-02,  6.7039e-02,
                       2.3412e-02, -4.2494e-03,  8.7888e-03,  2.5400e-02,
                      -7.2262e-03, -1.0617e-03,  6.7094e-04, -8.2487e-03,
                       7.7309e-03,  8.8807e-03, -1.4416e-02,  6.8968e-02,
                      -8.1978e-04,  3.8708e-03,  3.8038e-02,  3.2401e-02,
                      -4.8849e-03, -4.6764e-03, -6.9601e-03,  4.0941e-03,
                       3.2804e-03,  1.2455e-02,  2.9012e-03,  1.6102e-03,
                      -1.0104e-02,  2.8337e-03,  4.7027e-03, -8.2591e-04,
                      -4.6059e-04, -7.0265e-03, -2.4174e-02,  2.2616e-03,
                       2.7649e-02,  8.5060e-03,  1.2963e-02,  2.2568e-02,
                      -2.4382e-03,  1.4639e-02,  7.8296e-03,  9.7103e-04,
                       1.0236e-02,  9.2820e-03,  4.7374e-03,  2.2517e-02,
                       4.2683e-02,  3.0924e-03, -1.5522e-02,  2.8274e-03,
                      -1.3142e-02,  6.2553e-03,  1.6351e-01,  3.3501e-05,
                      -6.5144e-03, -3.6398e-03, -8.8034e-03,  6.1918e-02,
                       4.7949e-03,  1.1471e-02, -8.7302e-03, -2.0437e-03,
                       1.1794e-02,  1.9547e-02,  2.6477e-02,  7.7527e-04,
                      -2.4612e-02,  4.8973e-03,  3.2287e-02, -2.0199e-04,
                      -6.1457e-03, -6.6118e-03,  7.4806e-03, -3.8190e-01,
                      -3.9121e-03,  9.2759e-03,  8.6384e-03,  1.2646e-02,
                      -1.3990e-02, -1.8665e-02,  1.1108e-02,  4.0989e-03,
                      -1.4173e-02,  1.3369e-02,  5.8966e-02, -8.7028e-03,
                       1.2488e-02,  3.9955e-03, -1.5643e-01, -3.1925e-03,
                      -2.0587e-02, -1.1911e-02, -3.5582e-03,  9.8170e-03,
                      -3.9084e-04,  4.9168e-03,  1.0671e-02,  6.7941e-02,
                       1.0815e-02,  1.3410e-02,  6.2260e-03,  4.7614e-03,
                       2.6842e-02, -1.0333e-02, -1.5636e-02,  4.5398e-03,
                       1.1566e-02,  1.0307e-03,  2.0379e-02, -1.5422e-02,
                       7.9166e-03,  6.9274e-03,  4.7016e-03, -1.1650e-02,
                      -2.4663e-02,  7.8722e-02, -5.7686e-04,  1.3820e-03,
                      -2.7242e-03,  1.3513e-02,  9.8266e-02,  8.2310e-03,
                       6.4000e-03,  1.0660e-02,  4.9606e-03,  2.0776e-02,
                      -1.8417e-03,  3.8502e-03, -1.9404e-02,  1.5201e-02,
                       4.4466e-03,  1.9309e-02,  1.8275e-02,  5.0059e-03,
                      -2.2145e-03,  3.0026e-03, -2.8686e-03,  1.1064e-02,
                      -1.5927e-02,  6.1618e-03,  2.7188e-02, -3.0275e-02,
                      -3.2010e-03,  6.0381e-03,  9.0510e-03, -9.1328e-03,
                      -8.4216e-03,  6.0840e-03,  3.1016e-03,  3.3778e-02,
                       5.6627e-03,  1.0052e-02, -2.2325e-02, -2.4107e-02,
                       1.5948e-03,  7.0539e-03,  8.8447e-03,  4.9184e-03,
                      -1.3586e-03,  3.4308e-03, -1.6144e-02, -3.2392e-03,
                       7.9661e-03,  3.7342e-04,  5.2288e-03,  7.6502e-03,
                      -8.2149e-05, -1.3549e-02,  1.0779e-02,  7.9810e-03,
                      -1.5678e-02, -9.5948e-03, -3.9230e-03,  3.4256e-03,
                      -3.9751e-03,  1.9686e-02,  1.2439e-02, -1.5119e-02,
                      -1.9228e-03,  3.2459e-03,  7.8711e-03, -1.6155e-03,
                       7.3734e-03,  1.5195e-01,  8.1658e-03,  7.9607e-04,
                       1.8684e-03,  1.5708e-01,  1.8022e-03, -3.0330e-02,
                       9.7103e-03,  4.3707e-03, -5.4454e-03, -7.4371e-04,
                       1.3463e-02,  1.5274e-02,  3.4870e-03,  8.1026e-03,
                       1.5284e-02,  1.1948e-03,  2.0338e-03, -5.2931e-03,
                       4.9050e-02,  3.2807e-03, -2.6105e-03, -3.1165e-02,
                       6.3430e-03,  1.2141e-02, -1.3593e-02, -3.3858e-03,
                       6.5720e-03,  1.1407e-02]),
       size=(22540,), nnz=258, layout=torch.sparse_coo)",0.1635126769542694,8705,-0.38189828395843506,11084
4,"tensor(5351, device='cuda:7')","tensor(indices=tensor([[   87,    92,   106,   115,   132,   346,   409,   481,
                          699,   717,  1143,  1234,  1583,  1692,  1706,  1986,
                         2158,  2248,  3041,  3291,  3529,  4006,  4032,  4484,
                         4765,  4893,  4906,  5127,  5351,  5927,  6133,  6447,
                         6455,  6474,  6476,  6856,  6891,  7202,  7260,  7421,
                         7529,  7532,  7554,  8611,  8705,  8865,  9013,  9038,
                         9246,  9486,  9517,  9758,  9784,  9895, 10019, 10031,
                        10107, 10390, 10546, 10586, 10639, 10741, 10762, 10923,
                        10928, 11113, 11223, 11528, 11560, 11695, 11900, 12161,
                        12944, 13269, 13452, 13463, 13866, 13988, 14211, 14224,
                        14886, 15128, 15371, 15538, 15578, 15733, 16381, 17091,
                        17286, 17714, 17966, 18027, 18114, 18150, 18316, 18339,
                        18508, 19127, 19154, 19173, 19347, 19440, 19488, 19607,
                        19884, 19894, 19970, 20047, 20140, 20576, 21188, 21206,
                        21357, 21360, 22114, 22159, 22330]]),
       values=tensor([ 3.6642e-02, -1.5851e-02,  3.9829e-02,  2.7904e-01,
                      -4.2652e-03,  2.8892e-01, -9.0417e-03,  1.8327e-01,
                       5.5429e-02, -6.3613e-02,  2.6728e-02,  2.7011e-01,
                       5.6770e-02, -6.3773e-01,  1.0152e-01, -8.4253e-02,
                      -2.4283e-03,  2.9300e-03, -2.4922e-02, -6.0085e-02,
                      -1.7769e-02, -1.1219e-01,  4.8251e-02, -2.1144e-01,
                       9.8924e-02, -1.5683e-06,  1.0748e-02,  1.7940e-02,
                       3.1326e+00,  4.8833e-03, -2.2864e-02, -1.0705e-01,
                      -6.3078e-02, -6.8471e-02, -1.9709e-02,  1.8971e-02,
                      -3.3663e-01,  4.3331e-02,  2.7134e-02, -5.4785e-02,
                      -1.1555e-01,  6.4500e-02, -4.0956e-02, -5.0273e-02,
                      -1.2074e+00,  5.1957e-02, -8.7396e-02, -9.7424e-02,
                       2.7644e-01, -2.2178e-02,  1.9682e-02, -9.0985e-02,
                       2.4157e-01,  1.5043e-02,  1.7488e-02,  2.6565e-01,
                      -6.0294e-02,  2.2403e-01, -1.0162e-01,  3.6696e-04,
                      -3.1069e-02, -9.2843e-02, -8.8194e-01, -1.2748e-01,
                      -6.4079e-02,  3.1942e-02,  8.5576e-02, -1.6728e-03,
                      -1.2274e-02,  1.4969e-01, -5.7091e-02,  4.6577e-02,
                       4.0167e-01, -9.9468e-02,  8.9730e-02,  3.2192e-02,
                      -2.8078e-02,  1.2169e-01, -2.7265e-01, -3.5005e-01,
                       7.1439e-03,  1.9714e-02, -1.3387e-01, -5.7769e-02,
                       2.2489e-01,  1.7916e-01,  2.1504e-02,  1.8599e-02,
                      -3.2608e-02, -1.6704e-02, -7.4104e-02,  2.7571e-02,
                       1.4779e-01, -4.7715e-01,  7.7593e-02, -2.2024e-03,
                       2.6075e-01,  2.4910e-01, -5.2295e-03,  3.4831e-02,
                      -2.5769e-01, -2.7632e-02, -6.2786e-02, -1.0581e-01,
                      -3.6089e-02,  1.6824e-02, -1.1707e-01, -2.7267e-01,
                       2.7443e-01,  2.8759e-02,  4.6700e-02,  1.2285e-02,
                      -9.1721e-02, -5.2657e-03,  2.7755e-02, -5.1776e-02,
                       8.1912e-02]),
       size=(22540,), nnz=117, layout=torch.sparse_coo)",0.401674747467041,12944,-1.2074248790740967,8705
5,"tensor(22535, device='cuda:7')","tensor(indices=tensor([[  132,   186,   388,   642,  1159,  2147,  2262,  3276,
                         4028,  4188,  4408,  5127,  5754,  6133,  7173,  7689,
                         8087,  8528,  8705,  8865,  9013,  9075, 11408, 11695,
                        11949, 12045, 12244, 12400, 12876, 12977, 13308, 14224,
                        16428, 18406, 18521, 19173, 20047, 20890, 21304, 21357,
                        22298, 22535]]),
       values=tensor([ 0.0005,  0.1226, -0.0223,  0.0067,  0.0122,  0.0669,
                      -0.0301,  0.0412, -0.0060,  0.0297, -0.0334, -0.0064,
                       0.0281,  0.0015,  0.0241,  0.0700,  0.0191, -0.1194,
                       0.0791, -0.0039,  0.0181, -0.0424,  0.0846, -0.0141,
                      -0.0804,  0.0969, -0.0192,  0.1033,  0.0282, -0.0035,
                       0.0183,  0.0267,  0.2204, -0.0037,  0.1573, -0.0122,
                       0.1084,  0.0135,  0.1890,  0.0067,  0.0192, -0.1954]),
       size=(22540,), nnz=42, layout=torch.sparse_coo)",0.22036434710025787,16428,-0.19542646408081055,22535
6,"tensor(1699, device='cuda:7')","tensor(indices=tensor([[  132,   353,   488,   825,  1129,  1560,  1699,  1777,
                         2207,  2218,  2522,  3197,  3308,  3421,  4386,  4968,
                         5296,  5810,  6133,  6361,  7060,  7303,  7563,  7627,
                         7711,  8134,  8705,  8865,  8995,  9551, 10586, 10724,
                        10939, 11523, 11695, 12138, 12352, 12437, 12507, 12619,
                        12944, 13329, 14224, 16706, 17286, 17345, 17346, 18316,
                        18374, 19246, 20757, 21017, 21189, 21357, 21794]]),
       values=tensor([-2.0240e-03,  1.0916e-01, -6.6681e-02,  1.9353e-02,
                      -1.8029e-01,  1.2884e-01,  2.1794e+00,  5.2897e-02,
                       1.4189e-01, -3.6979e-02, -5.2782e-02,  2.5946e-02,
                       4.5521e-02, -5.1971e-02, -5.7628e-02, -3.0630e-02,
                       1.0652e-02, -1.4373e-01, -1.6073e-02, -1.2336e-02,
                       1.8077e-02,  4.2704e-01,  1.9175e-01,  4.4933e-01,
                       3.1958e-01, -4.4349e-02, -8.3279e-01,  3.7239e-02,
                      -1.0318e-01,  3.3968e-02,  6.6012e-04, -1.3411e-01,
                      -5.9246e-03, -7.2096e-02,  1.4058e-01,  6.9714e-02,
                      -1.8766e-01, -9.3000e-02,  5.3673e-03, -9.8673e-02,
                       3.1461e-01, -8.4294e-02, -2.5226e-01, -2.4385e-01,
                      -2.8618e-02, -1.2779e-01,  7.8124e-04,  6.1716e-02,
                      -5.5845e-02, -8.8446e-02, -1.3416e-01, -2.6160e-01,
                      -2.1095e-03, -6.1894e-02, -2.2024e-01]),
       size=(22540,), nnz=55, layout=torch.sparse_coo)",0.4493325650691986,7627,-0.8327864408493042,8705
7,"tensor(22206, device='cuda:7')","tensor(indices=tensor([[  132,   414,   426,   437,   488,   567,  1143,  1694,
                         1876,  2248,  3529,  3554,  3786,  3888,  4603,  4721,
                         5127,  5172,  5960,  6126,  6133,  6512,  6891,  7094,
                         8249,  8299,  8375,  8705,  8726,  8865,  8973,  9013,
                         9746,  9885, 10063, 10279, 10533, 10586, 11058, 11172,
                        11251, 11479, 11560, 11695, 11894, 12419, 12528, 12590,
                        12944, 13073, 13216, 13381, 14224, 14879, 14886, 15120,
                        15738, 16530, 16538, 17286, 18569, 19083, 19173, 19747,
                        19939, 20047, 20557, 20568, 20943, 20989, 21056, 21167,
                        21357, 21570, 21818, 21991, 22206, 22477]]),
       values=tensor([ 1.5337e-03,  2.3888e-02, -8.6004e-02, -1.2990e-02,
                       7.9492e-03,  4.3290e-03, -8.5463e-03, -2.3800e-02,
                      -1.1036e-01, -5.3945e-04,  8.2420e-03, -4.3797e-02,
                       2.9856e-02, -1.0204e-01,  2.8626e-02, -8.1945e-02,
                      -7.4078e-03,  2.9066e-02, -1.1984e-02,  1.0913e-02,
                       4.1143e-03,  1.7845e-01,  1.4899e-01,  3.9469e-04,
                      -3.9037e-03,  7.9453e-02, -6.0996e-02,  1.6265e-01,
                       5.3138e-02, -1.1041e-02,  1.4101e+00,  5.4615e-02,
                       1.5813e-01,  3.8549e-02,  3.2401e-02, -1.7825e-01,
                       8.6991e-02, -1.3838e-04,  2.0251e-02,  5.2319e-05,
                      -2.3832e-02,  1.3160e-02,  8.5550e-03, -4.3879e-02,
                       4.2288e-01,  3.1760e-02,  1.4723e-02,  2.5566e-02,
                      -4.2847e-02,  1.8414e-02,  1.5720e-02,  2.4246e-02,
                       2.6424e-03,  2.5036e-01, -1.6822e-03, -2.0452e-02,
                       3.6270e-02,  5.8559e-02, -1.1102e-01,  1.2446e-02,
                       2.6353e-02, -1.2187e+00, -1.4080e-02, -2.2606e-02,
                      -5.5625e-01,  1.9218e-01,  1.8819e-01,  6.4301e-02,
                      -2.4318e-02,  1.7375e-02,  2.3297e-03,  2.1764e-01,
                       1.9169e-02,  4.9127e-02, -7.8813e-03, -4.4555e-02,
                      -3.2180e-01, -8.7036e-02]),
       size=(22540,), nnz=78, layout=torch.sparse_coo)",1.4101276397705078,8973,-1.2186708450317383,19083
8,"tensor(5881, device='cuda:7')","tensor(indices=tensor([[   10,    29,   122,   132,  1161,  1254,  1891,  2076,
                         2354,  2911,  3810,  4081,  4831,  4844,  4877,  5112,
                         5645,  5881,  6133,  6402,  6476,  6598,  6759,  6953,
                         6961,  7117,  7236,  7260,  7619,  8307,  8705,  8805,
                         8865,  9548,  9671,  9879, 10119, 10564, 10586, 11074,
                        11158, 11695, 12123, 12375, 12944, 13933, 13977, 14070,
                        14224, 14366, 14390, 14552, 14635, 14699, 15274, 15632,
                        16038, 16321, 16487, 16507, 16646, 16749, 17005, 17090,
                        17286, 17804, 17988, 18316, 18459, 18490, 19420, 19645,
                        20143, 20680, 21349, 21357, 21359, 21459, 21592, 22296,
                        22307, 22451, 22452]]),
       values=tensor([ 7.3211e-03, -9.7668e-03,  1.1200e-01, -7.3322e-04,
                       8.8453e-03, -1.3167e-02,  6.3067e-02,  9.8518e-03,
                      -6.1536e-03,  9.4325e-03,  1.2756e-02,  6.4562e-02,
                       5.2907e-01, -2.0181e-02, -1.7529e-02, -2.4231e-02,
                      -1.4300e-02,  5.9745e-01, -7.8703e-03, -2.6712e-02,
                      -2.4380e-02,  1.1251e-02,  8.8050e-03, -1.1940e-02,
                       1.8434e-02,  7.4045e-03, -3.0785e-02,  4.1669e-02,
                       4.1785e-02, -1.5701e-02, -2.8060e-01,  4.7535e-04,
                       1.8970e-02,  6.8027e-02, -2.2262e-02, -8.6790e-03,
                       1.2872e-02, -1.2374e-02,  1.0780e-03,  8.5445e-02,
                       2.4296e-03,  3.0748e-02,  5.4634e-02,  1.8274e-03,
                       1.2780e-01, -4.3801e-03, -1.6203e-03,  1.5962e-02,
                      -6.5502e-02, -3.8527e-02, -3.0236e-02,  3.0749e-03,
                       1.0179e-01, -3.6153e-03, -6.0337e-03,  4.2732e-03,
                       2.3404e-02, -2.3864e-02,  6.1793e-02,  3.6643e-02,
                      -6.7094e-03, -2.8772e-02,  2.1167e-02, -6.4050e-04,
                      -2.3627e-01, -3.5485e-02, -1.7337e-02,  4.7246e-02,
                       1.2012e-01,  7.5455e-03, -2.5535e-02, -4.2019e-02,
                       3.7850e-02, -8.5733e-03, -4.8468e-03, -3.0167e-02,
                      -1.0070e-01, -3.7316e-01, -1.1640e-02,  1.3211e-02,
                       1.2396e-01,  1.0250e-01, -2.5559e-02]),
       size=(22540,), nnz=83, layout=torch.sparse_coo)",0.5290723443031311,4831,-0.37315940856933594,21459
9,"tensor(7952, device='cuda:7')","tensor(indices=tensor([[  132,   144,   306,   793,   936,  1116,  1143,  1190,
                         1630,  1712,  1782,  2117,  2386,  2738,  2964,  3479,
                         3529,  3596,  4177,  4182,  4190,  4951,  5127,  5275,
                         5412,  5687,  5835,  6133,  6891,  7622,  7635,  7812,
                         7894,  7952,  8365,  8705,  8865,  8954,  8998,  9013,
                         9232,  9964, 10109, 10343, 10435, 10669, 11066, 11560,
                        11695, 12230, 13375, 13458, 13537, 13731, 14207, 14224,
                        14243, 14253, 14641, 14808, 15799, 16004, 16024, 16029,
                        16321, 16751, 17228, 17276, 18021, 18163, 18316, 18611,
                        18851, 19173, 20047, 20495, 20712, 20743, 21053, 21357,
                        21722, 21944, 22198]]),
       values=tensor([ 0.0008,  0.0186,  0.0099,  0.0447,  0.0009,  0.0143,
                      -0.0071,  0.0124, -0.0172,  0.0390, -0.1101,  0.0079,
                      -0.0076, -0.0727,  0.0041, -0.0563,  0.0102,  0.0739,
                       0.0419, -0.0361,  0.0629,  0.0067, -0.0092, -0.4513,
                      -0.0032,  0.0063,  0.0097,  0.0025,  0.0926,  0.0055,
                       0.0838,  0.0456, -0.0438, -0.4825,  0.0401,  0.1745,
                      -0.0064,  0.0144,  0.0250,  0.0502, -0.1006,  0.1147,
                      -0.0074, -0.0503, -0.0393, -0.0112,  0.0233,  0.0144,
                      -0.0211,  0.0145, -0.0068, -0.0139,  0.0135,  0.0792,
                       0.0223,  0.0570,  0.0361,  0.0235,  0.0199,  0.3655,
                       0.0206,  0.1245,  0.0365,  0.0136,  0.0070,  0.1318,
                      -0.0041,  0.0117,  0.1608,  0.0465, -0.0067,  0.0034,
                       0.0398, -0.0174,  0.1620, -0.0391,  0.1964, -0.0091,
                      -0.0355,  0.0112,  0.0103,  0.0090, -0.0016]),
       size=(22540,), nnz=83, layout=torch.sparse_coo)",0.3654502332210541,14808,-0.4825214147567749,7952
