,,tensor_edges,max_edges,pos_max_edges,min_edges,pos_min_edges
0,"tensor(1444, device='cuda:7')","tensor(indices=tensor([[   4,    4,    4,  ...,   48,   48,   48],
                       [ 265, 2289, 2441,  ...,  983, 1444, 2289]]),
       values=tensor([ 0.2686,  0.1623, -0.0011,  ..., -0.0007,  0.0691,
                       0.2347]),
       size=(49, 2835), nnz=1296, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.2685983180999756,"tensor([[  4, 265]])",-0.001071198028512299,"tensor([[   4, 2441]])"
1,"tensor(1785, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 109,  229,  316,  ..., 2563, 2681, 2699]]),
       values=tensor([ 0.0002,  0.0010, -0.0001,  ...,  0.0067,  0.0036,
                       0.0037]),
       size=(49, 2835), nnz=2606, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.8223820328712463,"tensor([[ 29, 701]])",-0.028547292575240135,"tensor([[  4, 265]])"
2,"tensor(1969, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 306,  720,  774,  ..., 2643, 2757, 2823]]),
       values=tensor([ 0.0072, -0.0058,  0.0007,  ...,  0.0063, -0.0242,
                      -0.0418]),
       size=(49, 2835), nnz=1489, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.3848662376403809,"tensor([[  4, 411]])",-2.4956977367401123,"tensor([[29, 24]])"
3,"tensor(61, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [  45,   59,   61,  ..., 2667, 2790, 2806]]),
       values=tensor([ 0.0002,  0.0005,  0.0058,  ...,  0.0042, -0.0016,
                       0.0081]),
       size=(49, 2835), nnz=2474, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.6505225300788879,"tensor([[ 29, 701]])",-0.029501356184482574,"tensor([[  4, 265]])"
4,"tensor(1387, device='cuda:7')","tensor(indices=tensor([[   4,    4,    4,  ...,   48,   48,   48],
                       [ 265, 2289, 2441,  ...,  983, 1387, 2289]]),
       values=tensor([ 0.2701,  0.1750, -0.0011,  ..., -0.0007,  0.0520,
                       0.2360]),
       size=(49, 2835), nnz=1296, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.2701035141944885,"tensor([[  4, 265]])",-0.0010772012174129486,"tensor([[   4, 2441]])"
5,"tensor(2697, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 103,  196,  202,  ..., 2625, 2652, 2697]]),
       values=tensor([ 3.1097e-05,  7.6948e-05,  1.4390e-04,  ...,
                       1.4954e-03,  2.0187e-03, -1.4109e-02]),
       size=(49, 2835), nnz=2948, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.678870439529419,"tensor([[ 29, 701]])",-0.027916256338357925,"tensor([[  4, 265]])"
6,"tensor(281, device='cuda:7')","tensor(indices=tensor([[   4,    4,    4,  ...,   48,   48,   48],
                       [ 265, 2289, 2441,  ...,  281,  983, 2289]]),
       values=tensor([ 0.2742,  0.2268, -0.0011,  ..., -0.0117, -0.0007,
                       0.2396]),
       size=(49, 2835), nnz=1296, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.2741793990135193,"tensor([[  4, 265]])",-0.011676904745399952,"tensor([[ 48, 281]])"
7,"tensor(1939, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [  91,  103,  166,  ..., 2779, 2815, 2821]]),
       values=tensor([ 1.1358e-05, -4.3301e-05, -1.2228e-04,  ...,
                       1.0603e-03,  2.3928e-03,  1.1509e-03]),
       size=(49, 2835), nnz=1881, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.333422988653183,"tensor([[  4, 265]])",-0.14255596697330475,"tensor([[  4, 260]])"
8,"tensor(2492, device='cuda:7')","tensor(indices=tensor([[   2,    2,    2,  ...,   48,   48,   48],
                       [1577, 1782, 1878,  ..., 1084, 2289, 2492]]),
       values=tensor([ 0.0023, -0.0011, -0.0012,  ..., -0.0141,  0.1385,
                       0.1114]),
       size=(49, 2835), nnz=1333, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.35213303565979004,"tensor([[  4, 265]])",-0.1096678301692009,"tensor([[  4, 260]])"
9,"tensor(2524, device='cuda:7')","tensor(indices=tensor([[   4,    4,    4,  ...,   48,   48,   48],
                       [ 265, 2289, 2441,  ...,  983, 2289, 2524]]),
       values=tensor([ 0.2692,  0.1674, -0.0011,  ..., -0.0007,  0.2352,
                       0.0623]),
       size=(49, 2835), nnz=1296, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.2692290246486664,"tensor([[  4, 265]])",-0.0010737132979556918,"tensor([[   4, 2441]])"
