,,tensor_edges,max_edges,pos_max_edges,min_edges,pos_min_edges
0,"tensor(1349, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [2011, 2393, 2625,  ...,  431, 1349, 2393]]),
       values=tensor([ 0.0029,  0.4343,  0.2918,  ...,  0.0017, -0.1329,
                       0.2411]),
       size=(49, 2835), nnz=1296, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.4342949390411377,"tensor([[   0, 2393]])",-0.13285286724567413,"tensor([[  48, 1349]])"
1,"tensor(529, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 681,  790,  953,  ..., 2393, 2766, 2770]]),
       values=tensor([-0.0025, -0.0942, -0.0028,  ..., -0.0319,  0.0887,
                       0.0013]),
       size=(49, 2835), nnz=2606, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.9555546641349792,"tensor([[ 31, 196]])",-0.09418541193008423,"tensor([[  0, 790]])"
2,"tensor(389, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 790,  953, 1513,  ..., 2393, 2666, 2812]]),
       values=tensor([ 0.0281, -0.0098, -0.0946,  ..., -0.0630,  0.0094,
                       0.0112]),
       size=(49, 2835), nnz=1489, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.937646210193634,"tensor([[ 31, 234]])",-0.09464987367391586,"tensor([[   0, 1513]])"
3,"tensor(2444, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 681,  790,  953,  ..., 2601, 2622, 2811]]),
       values=tensor([-0.0033,  0.0010, -0.0015,  ...,  0.0038,  0.0026,
                       0.0244]),
       size=(49, 2835), nnz=2474, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.8131686449050903,"tensor([[ 31, 196]])",-0.050866737961769104,"tensor([[   0, 2625]])"
4,"tensor(1191, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [2011, 2393, 2625,  ...,  431, 1191, 2393]]),
       values=tensor([ 0.0029,  0.3705,  0.2888,  ...,  0.0017, -0.0619,
                       0.2386]),
       size=(49, 2835), nnz=1296, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.3705463409423828,"tensor([[   0, 2393]])",-0.061883650720119476,"tensor([[  48, 1191]])"
5,"tensor(1303, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 453,  681,  790,  ..., 2735, 2766, 2809]]),
       values=tensor([-0.0006, -0.0026, -0.0412,  ...,  0.0012,  0.0327,
                       0.0012]),
       size=(49, 2835), nnz=2948, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.9320998191833496,"tensor([[ 31, 196]])",-0.06888017803430557,"tensor([[   0, 2393]])"
6,"tensor(2527, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [2011, 2393, 2625,  ...,  431, 2393, 2527]]),
       values=tensor([ 0.0029,  0.3169,  0.2860,  ...,  0.0017,  0.2363,
                      -0.0016]),
       size=(49, 2835), nnz=1296, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.316864937543869,"tensor([[   0, 2393]])",-0.0016281204298138618,"tensor([[  48, 2527]])"
7,"tensor(308, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 408,  453,  681,  ..., 2778, 2779, 2810]]),
       values=tensor([-0.0293, -0.0002, -0.0034,  ...,  0.0006,  0.0007,
                       0.0003]),
       size=(49, 2835), nnz=1881, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.4498661756515503,"tensor([[   0, 2625]])",-0.2243877798318863,"tensor([[ 31, 196]])"
8,"tensor(2151, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [1513, 2011, 2378,  ..., 2378, 2393, 2620]]),
       values=tensor([-0.0287, -0.0462,  0.0909,  ...,  0.0100,  0.1551,
                       0.0086]),
       size=(49, 2835), nnz=1333, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.4827187657356262,"tensor([[   0, 2625]])",-0.04623240604996681,"tensor([[   0, 2011]])"
9,"tensor(1780, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [2011, 2393, 2625,  ...,  431, 1780, 2393]]),
       values=tensor([0.0029, 0.2933, 0.2839,  ..., 0.0017, 0.0270, 0.2345]),
       size=(49, 2835), nnz=1296, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.2933198809623718,"tensor([[   0, 2393]])",-0.0010956660844385624,"tensor([[ 19, 431]])"
